G1 Z0.200 F7800.000 ; move to next layer (0)
G1 X520.734 Y136.411 E2.09289 ; perimeter
G1 X520.314 Y134.781 F7800.000 ; move to first perimeter point
G1 X520.563 Y134.714 E2.09595 F5964.325 ; perimeter
G1 X525.602 Y143.442 E2.21571 ; perimeter
G1 X525.684 Y143.596 E2.21779 ; perimeter
G1 X525.809 Y143.915 E2.22186 ; perimeter
G1 X525.885 Y144.249 E2.22593 ; perimeter
G1 X525.911 Y144.590 E2.22999 ; perimeter
G1 X525.885 Y144.931 E2.23406 ; perimeter
G1 X525.809 Y145.265 E2.23813 ; perimeter
G1 X525.684 Y145.584 E2.24219 ; perimeter
G1 X525.513 Y145.880 E2.24626 ; perimeter
G1 X525.299 Y146.147 E2.25033 ; perimeter
G1 X525.048 Y146.380 E2.25440 ; perimeter
G1 X524.766 Y146.573 E2.25846 ; perimeter
G1 X524.457 Y146.722 E2.26253 ; perimeter
G1 X524.130 Y146.822 E2.26660 ; perimeter
G1 X523.792 Y146.873 E2.27066 ; perimeter
G1 X520.314 Y146.880 E2.31199 ; perimeter
G1 X520.314 Y134.844 E2.45502 ; perimeter
G1 X513.168 Y139.905 F7800.000 ; move to first fill point
G1 X513.853 Y142.463 E1.05192 F1789.298 ; fill
G1 X516.171 Y143.085 E1.09896 ; fill
G1 X517.090 Y146.514 E1.16855 ; fill
G1 X517.625 Y145.832 E1.18553 ; fill
G1 X516.840 Y142.905 E1.24492 ; fill
G1 X517.625 Y142.121 E1.26666 ; fill
G1 X517.625 Y137.803 E1.35129 ; fill
G1 X517.606 Y137.732 E1.35274 ; fill
G1 X515.288 Y137.111 E1.39978 ; fill
G1 X514.356 Y133.634 E1.47033 ; fill
G1 X516.053 Y131.937 E1.51736 ; fill
G1 X515.121 Y128.460 E1.58791 ; fill
G1 X513.168 Y127.937 E1.62755 ; fill
G1 X516.194 Y127.878 E1.68687 ; fill
G1 X515.790 Y128.281 E1.69805 ; fill
G1 X516.722 Y131.758 E1.76860 ; fill
G1 X517.625 Y131.999 E1.78691 ; fill
G1 X513.168 Y133.674 E1.88023 ; fill
G1 X513.687 Y133.813 E1.89077 ; fill
G1 X514.619 Y137.290 E1.96132 ; fill
G1 X513.168 Y138.741 E2.00153 ; fill
G1 X513.168 Y142.581 E2.07680 ; fill
G1 X513.184 Y142.643 E2.07806 ; fill
G1 X513.168 Y142.659 E2.07851 ; fill
G1 X513.168 Y123.066 F7800.000 ; move to first fill point
G1 X513.299 Y122.935 E2.08214 F1789.298 ; fill
G1 X517.991 Y146.880 F7800.000 ; move to first perimeter point
G1 X512.802 Y146.880 E2.14380 F5964.325 ; perimeter
G1 X512.802 Y121.769 E2.44221 ; perimeter
G1 X513.051 Y121.703 E2.44527 ; perimeter
G1 X517.991 Y130.258 E2.56267 ; perimeter
G1 X517.991 Y146.817 E2.75945 ; perimeter
G1 X509.495 Y140.965 F7800.000 ; move to first fill point
G1 X509.455 Y141.005 E1.00111 F1800.000 ; fill
G1 X508.778 Y141.005 E1.01437 ; fill
G1 X509.495 Y140.288 E1.03424 ; fill
G1 X509.495 Y139.611 E1.04751 ; fill
G1 X508.101 Y141.005 E1.08613 ; fill
G1 X507.425 Y141.005 E1.09940 ; fill
G1 X509.495 Y138.935 E1.15678 ; fill
G1 X509.495 Y138.258 E1.17005 ; fill
G1 X506.748 Y141.005 E1.24619 ; fill
G1 X506.071 Y141.005 E1.25946 ; fill
G1 X509.495 Y137.581 E1.35436 ; fill
G1 X509.495 Y136.904 E1.36763 ; fill
G1 X505.811 Y140.588 E1.46973 ; fill
G1 X505.811 Y139.911 E1.48300 ; fill
G1 X509.495 Y136.227 E1.58510 ; fill
G1 X509.495 Y135.551 E1.59837 ; fill
G1 X505.811 Y139.234 E1.70048 ; fill
G1 X505.811 Y138.558 E1.71374 ; fill
G1 X509.495 Y134.874 E1.81585 ; fill
G1 X509.495 Y134.197 E1.82911 ; fill
G1 X505.811 Y137.881 E1.93122 ; fill
G1 X505.811 Y137.204 E1.94448 ; fill
G1 X509.495 Y133.520 E2.04659 ; fill
G1 X509.495 Y132.844 E2.05986 ; fill
G1 X505.811 Y136.527 E2.16196 ; fill
G1 X505.811 Y135.851 E2.17523 ; fill
G1 X509.495 Y132.167 E2.27733 ; fill
G1 X509.495 Y131.490 E2.29060 ; fill
G1 X505.811 Y135.174 E2.39270 ; fill
G1 X505.811 Y134.497 E2.40597 ; fill
G1 X509.495 Y130.813 E2.50808 ; fill
G1 X509.495 Y130.137 E2.52134 ; fill
G1 X505.811 Y133.820 E2.62345 ; fill
G1 X505.811 Y133.143 E2.63671 ; fill
G1 X509.495 Y129.460 E2.73882 ; fill
G1 X509.495 Y128.783 E2.75208 ; fill
G1 X505.811 Y132.467 E2.85419 ; fill
G1 X505.811 Y131.790 E2.86745 ; fill
G1 X509.495 Y128.106 E2.96956 ; fill
G1 X509.495 Y127.429 E2.98283 ; fill
G1 X505.811 Y131.113 E3.08493 ; fill
G1 X505.811 Y130.436 E3.09820 ; fill
G1 X509.495 Y126.753 E3.20030 ; fill
G1 X509.495 Y126.076 E3.21357 ; fill
G1 X505.811 Y129.760 E3.31568 ; fill
G1 X505.811 Y129.083 E3.32894 ; fill
G1 X509.235 Y125.659 E3.42384 ; fill
G1 X508.558 Y125.659 E3.43711 ; fill
G1 X505.811 Y128.406 E3.51325 ; fill
G1 X505.811 Y127.729 E3.52652 ; fill
G1 X507.882 Y125.659 E3.58390 ; fill
G1 X507.205 Y125.659 E3.59717 ; fill
G1 X505.811 Y127.053 E3.63580 ; fill
G1 X505.811 Y126.376 E3.64906 ; fill
G1 X506.528 Y125.659 E3.66893 ; fill
G1 X505.851 Y125.659 E3.68219 ; fill
G1 X505.811 Y125.699 E3.68330 ; fill
G1 X505.675 Y146.035 F7800.000 ; move to first fill point
G1 X509.631 Y146.035 E3.74900 F1789.298 ; fill
G1 X509.495 Y120.667 F7800.000 ; move to first fill point
G1 X509.455 Y120.707 E3.75011 F1800.000 ; fill
G1 X508.759 Y120.707 E3.76376 ; fill
G1 X509.495 Y119.971 E3.78417 ; fill
G1 X509.495 Y119.275 E3.79781 ; fill
G1 X508.063 Y120.707 E3.83751 ; fill
G1 X507.366 Y120.707 E3.85116 ; fill
G1 X509.495 Y118.579 E3.91016 ; fill
G1 X509.495 Y117.883 E3.92381 ; fill
G1 X506.670 Y120.707 E4.00210 ; fill
G1 X505.974 Y120.707 E4.01575 ; fill
G1 X509.495 Y117.186 E4.11335 ; fill
G1 X509.281 Y116.704 E4.12368 ; fill
G1 X505.811 Y120.174 E4.21985 ; fill
G1 X505.811 Y119.478 E4.23350 ; fill
G1 X509.026 Y116.263 E4.32261 ; fill
G1 X508.771 Y115.822 E4.33259 ; fill
G1 X505.811 Y118.781 E4.41464 ; fill
G1 X505.811 Y118.085 E4.42828 ; fill
G1 X508.516 Y115.380 E4.50326 ; fill
G1 X508.262 Y114.939 E4.51325 ; fill
G1 X505.811 Y117.389 E4.58117 ; fill
G1 X505.811 Y116.693 E4.59481 ; fill
G1 X508.007 Y114.497 E4.65567 ; fill
G1 X507.752 Y114.056 E4.66566 ; fill
G1 X505.811 Y115.997 E4.71945 ; fill
G1 X505.811 Y115.301 E4.73309 ; fill
G1 X507.497 Y113.615 E4.77982 ; fill
G1 X507.242 Y113.173 E4.78981 ; fill
G1 X505.811 Y114.604 E4.82947 ; fill
G1 X505.811 Y113.908 E4.84312 ; fill
G1 X506.987 Y112.732 E4.87572 ; fill
G1 X506.733 Y112.291 E4.88570 ; fill
G1 X505.811 Y113.212 E4.91124 ; fill
G1 X505.811 Y112.516 E4.92489 ; fill
G1 X506.478 Y111.849 E4.94336 ; fill
G1 X506.223 Y111.408 E4.95335 ; fill
G1 X505.811 Y111.820 E4.96476 ; fill
G1 X505.811 Y111.123 E4.97840 ; fill
G1 X505.860 Y111.075 E4.97974 ; fill
G1 X509.283 Y125.313 F7800.000 ; move to first perimeter point
G1 X506.023 Y125.313 E5.01848 F1789.298 ; perimeter
G1 X506.023 Y121.053 E5.06911 ; perimeter
G1 X509.283 Y121.053 E5.10785 ; perimeter
G1 X509.283 Y125.250 E5.15772 ; perimeter
G1 X508.863 Y124.893 F7800.000 ; move to first perimeter point
G1 X506.443 Y124.893 E5.18648 F5964.325 ; perimeter
G1 X506.443 Y121.473 E5.22712 ; perimeter
G1 X508.863 Y121.473 E5.25588 ; perimeter
G1 X508.863 Y124.830 E5.29577 ; perimeter
G1 X509.283 Y141.351 F7800.000 ; move to first perimeter point
G1 X509.283 Y145.611 E5.34640 F1789.298 ; perimeter
G1 X506.023 Y145.611 E5.38514 ; perimeter
G1 X506.023 Y141.351 E5.43576 ; perimeter
G1 X509.220 Y141.351 E5.47375 ; perimeter
G1 X508.863 Y141.771 F7800.000 ; move to first perimeter point
G1 X508.863 Y145.191 E5.51440 F5964.325 ; perimeter
G1 X506.443 Y145.191 E5.54315 ; perimeter
G1 X506.443 Y141.771 E5.58380 ; perimeter
G1 X508.800 Y141.771 E5.61181 ; perimeter
G1 X509.841 Y146.460 F7800.000 ; move to first perimeter point
G1 X505.465 Y146.460 E5.66380 F1789.298 ; perimeter
G1 X505.465 Y109.902 E6.09824 ; perimeter
G1 X505.714 Y109.836 E6.10130 ; perimeter
G1 X509.841 Y116.983 E6.19937 ; perimeter
G1 X509.841 Y146.397 E6.54892 ; perimeter
G1 X510.261 Y146.880 F7800.000 ; move to first perimeter point
G1 X505.045 Y146.880 E6.61090 F5964.325 ; perimeter
G1 X505.045 Y108.335 E7.06895 ; perimeter
G1 X505.294 Y108.268 E7.07202 ; perimeter
G1 X510.261 Y116.870 E7.19005 ; perimeter
G1 X510.261 Y146.817 E7.54593 ; perimeter
G1 X501.393 Y141.993 F7800.000 ; move to first fill point
G1 X499.229 Y141.413 E1.04392 F1789.298 ; fill
G1 X498.297 Y137.937 E1.11447 ; fill
G1 X499.994 Y136.240 E1.16151 ; fill
G1 X499.062 Y132.763 E1.23206 ; fill
G1 X496.745 Y132.142 E1.27909 ; fill
G1 X495.813 Y128.665 E1.34964 ; fill
G1 X497.510 Y126.968 E1.39667 ; fill
G1 X496.578 Y123.491 E1.46722 ; fill
G1 X494.260 Y122.870 E1.51426 ; fill
G1 X493.329 Y119.394 E1.58481 ; fill
G1 X495.025 Y117.697 E1.63184 ; fill
G1 X494.735 Y116.613 E1.65383 ; fill
G1 X495.225 Y115.765 E1.67303 ; fill
G1 X495.695 Y117.517 E1.70860 ; fill
G1 X498.012 Y118.138 E1.75563 ; fill
G1 X498.944 Y121.615 E1.82618 ; fill
G1 X497.247 Y123.312 E1.87321 ; fill
G1 X498.179 Y126.789 E1.94376 ; fill
G1 X500.497 Y127.410 E1.99080 ; fill
G1 X501.393 Y130.757 E2.05871 ; fill
G1 X501.393 Y130.922 E2.06194 ; fill
G1 X499.732 Y132.584 E2.10801 ; fill
G1 X500.663 Y136.061 E2.17856 ; fill
G1 X501.393 Y136.256 E2.19338 ; fill
G1 X501.393 Y128.080 F7800.000 ; move to first fill point
G1 X501.166 Y127.231 E2.21061 F1789.298 ; fill
G1 X501.393 Y127.003 E2.21692 ; fill
G1 X501.393 Y121.913 E2.31669 ; fill
G1 X499.613 Y121.436 E2.35281 ; fill
G1 X498.682 Y117.959 E2.42336 ; fill
G1 X500.378 Y116.262 E2.47040 ; fill
G1 X499.447 Y112.786 E2.54095 ; fill
G1 X497.280 Y112.205 E2.58491 ; fill
G1 X501.393 Y111.329 E2.66735 ; fill
G1 X500.116 Y112.606 E2.70276 ; fill
G1 X501.047 Y116.083 E2.77331 ; fill
G1 X501.393 Y116.176 E2.78033 ; fill
G1 X501.393 Y109.345 F7800.000 ; move to first fill point
G1 X500.881 Y107.433 E2.81914 F1789.298 ; fill
G1 X500.149 Y107.236 E2.83400 ; fill
G1 X497.614 Y146.093 F7800.000 ; move to first fill point
G1 X496.863 Y143.290 E2.89088 F1789.298 ; fill
G1 X498.560 Y141.593 E2.93792 ; fill
G1 X497.628 Y138.116 E3.00847 ; fill
G1 X495.310 Y137.495 E3.05550 ; fill
G1 X494.379 Y134.018 E3.12605 ; fill
G1 X496.075 Y132.321 E3.17308 ; fill
G1 X495.144 Y128.844 E3.24363 ; fill
G1 X492.826 Y128.223 E3.29067 ; fill
G1 X491.894 Y124.746 E3.36122 ; fill
G1 X493.591 Y123.050 E3.40825 ; fill
G1 X492.776 Y120.007 E3.47000 ; fill
G1 X490.108 Y124.627 E3.57455 ; fill
G1 X491.225 Y124.926 E3.59721 ; fill
G1 X492.157 Y128.403 E3.66776 ; fill
G1 X490.460 Y130.099 E3.71480 ; fill
G1 X491.392 Y133.576 E3.78535 ; fill
G1 X493.709 Y134.197 E3.83238 ; fill
G1 X494.641 Y137.674 E3.90293 ; fill
G1 X492.944 Y139.371 E3.94996 ; fill
G1 X493.876 Y142.848 E4.02051 ; fill
G1 X496.194 Y143.469 E4.06755 ; fill
G1 X496.897 Y146.093 E4.12079 ; fill
G1 X491.876 Y146.092 E4.21919 ; fill
G1 X491.510 Y144.724 E4.24694 ; fill
G1 X493.207 Y143.027 E4.29398 ; fill
G1 X492.275 Y139.550 E4.36453 ; fill
G1 X489.957 Y138.929 E4.41156 ; fill
G1 X489.026 Y135.452 E4.48211 ; fill
G1 X490.722 Y133.756 E4.52914 ; fill
G1 X489.791 Y130.279 E4.59969 ; fill
G1 X487.473 Y129.658 E4.64673 ; fill
G1 X487.388 Y129.339 E4.65319 ; fill
G1 X485.428 Y132.733 E4.72999 ; fill
G1 X486.039 Y135.011 E4.77621 ; fill
G1 X488.357 Y135.632 E4.82325 ; fill
G1 X489.288 Y139.108 E4.89380 ; fill
G1 X487.591 Y140.805 E4.94083 ; fill
G1 X488.523 Y144.282 E5.01138 ; fill
G1 X490.841 Y144.903 E5.05841 ; fill
G1 X491.159 Y146.091 E5.08252 ; fill
G1 X486.225 Y146.090 E5.17923 ; fill
G1 X487.854 Y144.461 E5.22437 ; fill
G1 X486.922 Y140.985 E5.29492 ; fill
G1 X484.604 Y140.363 E5.34196 ; fill
G1 X483.673 Y136.887 E5.41251 ; fill
G1 X485.370 Y135.190 E5.45954 ; fill
G1 X484.938 Y133.581 E5.49218 ; fill
G1 X482.937 Y137.048 E5.57065 ; fill
G1 X483.004 Y137.066 E5.57200 ; fill
G1 X483.935 Y140.543 E5.64255 ; fill
G1 X482.238 Y142.240 E5.68958 ; fill
G1 X483.170 Y145.716 E5.76013 ; fill
G1 X484.563 Y146.090 E5.78840 ; fill
G1 X482.308 Y146.089 E5.83260 ; fill
G1 X482.501 Y145.896 E5.83796 ; fill
G1 X481.569 Y142.419 E5.90851 ; fill
G1 X480.068 Y142.017 E5.93897 ; fill
G1 X501.759 Y146.460 F7800.000 ; move to first perimeter point
G1 X480.180 Y146.454 E6.19541 F1789.298 ; perimeter
G1 X479.903 Y146.413 E6.19873 ; perimeter
G1 X479.508 Y146.274 E6.20371 ; perimeter
G1 X479.266 Y146.135 E6.20703 ; perimeter
G1 X478.949 Y145.862 E6.21200 ; perimeter
G1 X478.700 Y145.525 E6.21698 ; perimeter
G1 X478.579 Y145.273 E6.22030 ; perimeter
G1 X478.479 Y144.914 E6.22473 ; perimeter
G1 X478.450 Y144.590 E6.22859 ; perimeter
G1 X478.471 Y144.311 E6.23191 ; perimeter
G1 X478.533 Y144.039 E6.23523 ; perimeter
G1 X478.706 Y143.645 E6.24035 ; perimeter
G1 X500.345 Y106.165 E6.75464 ; perimeter
G1 X500.599 Y105.818 E6.75976 ; perimeter
G1 X500.917 Y105.545 E6.76473 ; perimeter
G1 X501.287 Y105.350 E6.76971 ; perimeter
G1 X501.759 Y105.212 E6.77555 ; perimeter
G1 X501.759 Y146.397 E7.26497 ; perimeter
G1 X502.179 Y146.880 F7800.000 ; move to first perimeter point
G1 X480.148 Y146.873 E7.52678 F5964.325 ; perimeter
G1 X479.810 Y146.822 E7.53085 ; perimeter
G1 X479.541 Y146.742 E7.53418 ; perimeter
G1 X479.326 Y146.653 E7.53695 ; perimeter
G1 X479.029 Y146.482 E7.54102 ; perimeter
G1 X478.762 Y146.269 E7.54508 ; perimeter
G1 X478.641 Y146.147 E7.54712 ; perimeter
G1 X478.464 Y145.929 E7.55045 ; perimeter
G1 X478.336 Y145.735 E7.55322 ; perimeter
G1 X478.188 Y145.427 E7.55729 ; perimeter
G1 X478.067 Y144.992 E7.56265 ; perimeter
G1 X478.030 Y144.590 E7.56745 ; perimeter
G1 X478.055 Y144.249 E7.57151 ; perimeter
G1 X478.131 Y143.915 E7.57558 ; perimeter
G1 X478.256 Y143.596 E7.57965 ; perimeter
G1 X478.338 Y143.442 E7.58173 ; perimeter
G1 X499.985 Y105.948 E8.09621 ; perimeter
G1 X500.180 Y105.662 E8.10032 ; perimeter
G1 X500.413 Y105.411 E8.10439 ; perimeter
G1 X500.680 Y105.198 E8.10846 ; perimeter
G1 X500.976 Y105.027 E8.11252 ; perimeter
G1 X501.295 Y104.902 E8.11659 ; perimeter
G1 X501.629 Y104.826 E8.12066 ; perimeter
G1 X501.970 Y104.800 E8.12472 ; perimeter
G1 X502.179 Y104.808 E8.12721 ; perimeter
G1 X502.179 Y146.817 E8.62643 ; perimeter
;ToolChange
G1 X507.153 Y144.481 F7800.000 ; move to first perimeter point
G1 X507.153 Y142.481 E1.05659 F5964.325 ; perimeter
G1 X508.153 Y142.481 E1.08488 ; perimeter
G1 X508.153 Y144.481 E1.14147 ; perimeter
G1 X507.303 Y144.481 E1.16552 ; perimeter
G1 X507.153 Y124.183 F7800.000 ; move to first perimeter point
G1 X507.153 Y122.183 E1.22211 F5964.325 ; perimeter
G1 X508.153 Y122.183 E1.25040 ; perimeter
G1 X508.153 Y124.183 E1.30699 ; perimeter
G1 X507.303 Y124.183 E1.33104 ; perimeter
G1 Z4.200 F7800.000 ; move to next layer (20)
;LayerChange
;ToolChange
G1 X521.250 Y137.488 F7800.000 ; move to first fill point
G1 X521.321 Y137.559 E1.00191 F1800.000 ; fill
G1 X521.080 Y138.291 E1.01653 ; fill
G1 X522.650 Y139.861 E1.05871 ; fill
G1 X521.080 Y140.237 F7800.000 ; move to first fill point
G1 X525.096 Y144.252 E1.16654 F1800.000 ; fill
G1 X525.024 Y145.154 E1.18371 ; fill
G1 X521.080 Y141.209 E1.28963 ; fill
G1 X521.080 Y142.182 E1.30810 ; fill
G1 X524.616 Y145.718 E1.40305 ; fill
G1 X523.988 Y146.064 E1.41665 ; fill
G1 X521.080 Y143.155 E1.49474 ; fill
G1 X521.080 Y144.128 E1.51322 ; fill
G1 X523.066 Y146.114 E1.56654 ; fill
G1 X522.093 Y146.114 E1.58502 ; fill
G1 X521.080 Y145.101 E1.61222 ; fill
G1 X521.080 Y146.074 E1.63069 ; fill
G1 X521.120 Y146.114 E1.63176 ; fill
G1 X523.971 Y142.155 F7800.000 ; move to first fill point
G1 X521.080 Y139.264 E1.70939 F1800.000 ; fill
G1 X520.734 Y136.348 F7800.000 ; move to first perimeter point
G1 X520.983 Y136.282 E1.71246 F1800.000 ; perimeter
G1 X525.234 Y143.645 E1.81350 ; perimeter
G1 X525.407 Y144.039 E1.81861 ; perimeter
G1 X525.469 Y144.311 E1.82193 ; perimeter
G1 X525.490 Y144.590 E1.82525 ; perimeter
G1 X525.469 Y144.869 E1.82857 ; perimeter
G1 X525.407 Y145.141 E1.83189 ; perimeter
G1 X525.305 Y145.401 E1.83521 ; perimeter
G1 X525.165 Y145.643 E1.83853 ; perimeter
G1 X524.991 Y145.862 E1.84185 ; perimeter
G1 X524.786 Y146.052 E1.84518 ; perimeter
G1 X524.555 Y146.209 E1.84850 ; perimeter
G1 X524.304 Y146.330 E1.85182 ; perimeter
G1 X523.899 Y146.439 E1.85679 ; perimeter
G1 X523.609 Y146.460 E1.86025 ; perimeter
G1 X520.734 Y146.460 E1.89442 ; perimeter
G1 X520.734 Y136.411 E2.01383 ; perimeter
G1 X520.314 Y134.781 F7800.000 ; move to first perimeter point
G1 X520.563 Y134.714 E2.01689 F6000.000 ; perimeter
G1 X525.602 Y143.442 E2.13665 ; perimeter
G1 X525.684 Y143.596 E2.13873 ; perimeter
G1 X525.809 Y143.915 E2.14280 ; perimeter
G1 X525.885 Y144.249 E2.14687 ; perimeter
G1 X525.911 Y144.590 E2.15093 ; perimeter
G1 X525.885 Y144.931 E2.15500 ; perimeter
G1 X525.809 Y145.265 E2.15907 ; perimeter
G1 X525.684 Y145.584 E2.16314 ; perimeter
G1 X525.513 Y145.880 E2.16720 ; perimeter
G1 X525.299 Y146.148 E2.17127 ; perimeter
G1 X525.048 Y146.380 E2.17534 ; perimeter
G1 X524.766 Y146.573 E2.17940 ; perimeter
G1 X524.457 Y146.722 E2.18347 ; perimeter
G1 X524.130 Y146.822 E2.18754 ; perimeter
G1 X523.792 Y146.873 E2.19161 ; perimeter
G1 X520.314 Y146.880 E2.23293 ; perimeter
G1 X520.314 Y134.844 E2.37597 ; perimeter
G1 X517.225 Y130.684 F7800.000 ; move to first fill point
G1 X513.568 Y127.027 E1.10137 F1800.000 ; fill
G1 X513.568 Y127.707 E1.11470 ; fill
G1 X517.225 Y131.364 E1.21607 ; fill
G1 X517.225 Y132.045 E1.22940 ; fill
G1 X513.568 Y128.388 E1.33077 ; fill
G1 X513.568 Y129.068 E1.34410 ; fill
G1 X517.225 Y132.725 E1.44547 ; fill
G1 X517.225 Y133.405 E1.45880 ; fill
G1 X513.568 Y129.748 E1.56017 ; fill
G1 X513.568 Y130.428 E1.57350 ; fill
G1 X517.225 Y134.085 E1.67487 ; fill
G1 X517.225 Y134.766 E1.68820 ; fill
G1 X513.568 Y131.109 E1.78957 ; fill
G1 X513.568 Y131.789 E1.80290 ; fill
G1 X517.225 Y135.446 E1.90427 ; fill
G1 X517.225 Y136.126 E1.91760 ; fill
G1 X513.568 Y132.469 E2.01897 ; fill
G1 X513.568 Y133.149 E2.03230 ; fill
G1 X517.225 Y136.806 E2.13366 ; fill
G1 X517.225 Y137.487 E2.14700 ; fill
G1 X513.568 Y133.830 E2.24836 ; fill
G1 X513.568 Y134.510 E2.26170 ; fill
G1 X517.225 Y138.167 E2.36306 ; fill
G1 X517.225 Y138.847 E2.37640 ; fill
G1 X513.568 Y135.190 E2.47776 ; fill
G1 X513.568 Y135.870 E2.49110 ; fill
G1 X517.225 Y139.527 E2.59246 ; fill
G1 X517.225 Y140.208 E2.60580 ; fill
G1 X513.568 Y136.551 E2.70716 ; fill
G1 X513.568 Y137.231 E2.72050 ; fill
G1 X517.225 Y140.888 E2.82186 ; fill
G1 X517.225 Y141.568 E2.83520 ; fill
G1 X513.568 Y137.911 E2.93656 ; fill
G1 X513.568 Y138.591 E2.94990 ; fill
G1 X517.225 Y142.248 E3.05126 ; fill
G1 X517.225 Y142.929 E3.06460 ; fill
G1 X513.568 Y139.272 E3.16596 ; fill
G1 X513.568 Y139.952 E3.17930 ; fill
G1 X517.225 Y143.609 E3.28066 ; fill
G1 X517.225 Y144.289 E3.29400 ; fill
G1 X513.568 Y140.632 E3.39536 ; fill
G1 X513.568 Y141.312 E3.40870 ; fill
G1 X517.225 Y144.969 E3.51006 ; fill
G1 X517.225 Y145.650 E3.52340 ; fill
G1 X513.568 Y141.993 E3.62476 ; fill
G1 X513.568 Y142.673 E3.63810 ; fill
G1 X517.009 Y146.114 E3.73348 ; fill
G1 X516.329 Y146.114 E3.74681 ; fill
G1 X513.568 Y143.353 E3.82335 ; fill
G1 X513.568 Y144.033 E3.83668 ; fill
G1 X515.648 Y146.114 E3.89435 ; fill
G1 X514.968 Y146.114 E3.90769 ; fill
G1 X513.568 Y144.714 E3.94651 ; fill
G1 X513.568 Y145.394 E3.95984 ; fill
G1 X514.288 Y146.114 E3.97980 ; fill
G1 X513.608 Y146.114 E3.99314 ; fill
G1 X513.568 Y146.074 E3.99424 ; fill
G1 X516.597 Y129.376 F7800.000 ; move to first fill point
G1 X513.568 Y126.347 E4.07821 F1800.000 ; fill
G1 X514.738 Y126.157 E4.10146 ; fill
G1 X513.568 Y124.986 E4.13391 ; fill
G1 X513.809 Y124.548 E4.14373 ; fill
G1 X513.738 Y124.477 E4.14569 ; fill
G1 X513.568 Y125.667 F7800.000 ; move to first fill point
G1 X515.668 Y127.767 E4.20390 F1800.000 ; fill
G1 X517.571 Y146.460 F7800.000 ; move to first perimeter point
G1 X513.222 Y146.460 E4.25558 F1800.000 ; perimeter
G1 X513.222 Y123.337 E4.53037 ; perimeter
G1 X513.471 Y123.270 E4.53343 ; perimeter
G1 X517.571 Y130.371 E4.63087 ; perimeter
G1 X517.571 Y146.397 E4.82132 ; perimeter
G1 X517.991 Y146.880 F7800.000 ; move to first perimeter point
G1 X512.802 Y146.880 E4.88298 F6000.000 ; perimeter
G1 X512.802 Y121.769 E5.18138 ; perimeter
G1 X513.051 Y121.703 E5.18445 ; perimeter
G1 X517.991 Y130.258 E5.30185 ; perimeter
G1 X517.991 Y146.817 E5.49862 ; perimeter
G1 X505.391 Y146.494 F7800.000 ; move to first fill point
G1 X505.431 Y146.534 E1.00107 F1800.000 ; fill
G1 X506.385 Y146.534 E1.01918 ; fill
G1 X505.391 Y145.541 E1.04586 ; fill
G1 X505.391 Y138.865 F7800.000 ; move to first fill point
G1 X507.951 Y141.425 E1.11459 F1800.000 ; fill
G1 X506.997 Y141.425 E1.13269 ; fill
G1 X505.391 Y139.819 E1.17581 ; fill
G1 X505.391 Y140.773 E1.19392 ; fill
G1 X506.097 Y141.479 E1.21288 ; fill
G1 X505.391 Y141.726 E1.22708 ; fill
G1 X506.097 Y142.432 E1.24604 ; fill
G1 X505.391 Y142.680 E1.26025 ; fill
G1 X506.097 Y143.386 E1.27920 ; fill
G1 X505.391 Y143.633 E1.29341 ; fill
G1 X506.097 Y144.339 E1.31237 ; fill
G1 X505.391 Y144.587 E1.32657 ; fill
G1 X507.338 Y146.534 E1.37886 ; fill
G1 X508.292 Y146.534 E1.39696 ; fill
G1 X507.294 Y145.537 E1.42375 ; fill
G1 X508.248 Y145.537 E1.44186 ; fill
G1 X509.246 Y146.534 E1.46865 ; fill
G1 X509.915 Y146.250 E1.48246 ; fill
G1 X509.202 Y145.537 E1.50161 ; fill
G1 X509.915 Y145.296 E1.51591 ; fill
G1 X509.209 Y144.590 E1.53486 ; fill
G1 X509.915 Y144.343 E1.54907 ; fill
G1 X509.209 Y143.637 E1.56803 ; fill
G1 X509.915 Y143.389 E1.58223 ; fill
G1 X509.209 Y142.683 E1.60119 ; fill
G1 X509.915 Y142.436 E1.61540 ; fill
G1 X505.391 Y137.912 E1.73687 ; fill
G1 X505.391 Y136.958 E1.75497 ; fill
G1 X509.915 Y141.482 E1.87645 ; fill
G1 X509.915 Y140.528 E1.89455 ; fill
G1 X505.391 Y136.005 E2.01603 ; fill
G1 X505.391 Y135.051 E2.03413 ; fill
G1 X509.915 Y139.575 E2.15561 ; fill
G1 X509.915 Y138.621 E2.17371 ; fill
G1 X505.391 Y134.098 E2.29519 ; fill
G1 X505.391 Y133.144 E2.31329 ; fill
G1 X509.915 Y137.668 E2.43476 ; fill
G1 X509.915 Y136.714 E2.45287 ; fill
G1 X505.391 Y132.190 E2.57434 ; fill
G1 X505.391 Y131.237 E2.59245 ; fill
G1 X509.915 Y135.760 E2.71392 ; fill
G1 X509.915 Y134.807 E2.73203 ; fill
G1 X505.391 Y130.283 E2.85350 ; fill
G1 X505.391 Y129.330 E2.87161 ; fill
G1 X509.915 Y133.853 E2.99308 ; fill
G1 X509.915 Y132.900 E3.01119 ; fill
G1 X505.391 Y128.376 E3.13266 ; fill
G1 X505.391 Y127.422 E3.15077 ; fill
G1 X509.915 Y131.946 E3.27224 ; fill
G1 X509.915 Y130.993 E3.29035 ; fill
