G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X486.576 Y118.382 E10.26555 ; fill
G1 X486.968 Y117.990 E10.27641 ; fill
G1 X486.576 Y116.527 E10.30609 ; fill
G1 X486.576 Y121.727 F7800.000 ; move to first fill point
G1 X487.616 Y122.005 E10.32720 F1523.866 ; fill
G1 X487.357 Y128.797 F7800.000 ; move to first fill point
G1 X486.576 Y129.578 E10.34884 F1523.866 ; fill
G1 X486.576 Y131.821 E10.39281 ; fill
G1 X486.693 Y132.259 E10.40170 ; fill
G1 X486.576 Y132.377 E10.40495 ; fill
G1 X486.576 Y136.070 E10.47734 ; fill
G1 X487.803 Y136.398 E10.50222 ; fill
G1 X488.468 Y138.882 E10.55262 ; fill
G1 X487.256 Y140.094 E10.58621 ; fill
G1 X487.921 Y142.577 E10.63660 ; fill
G1 X489.577 Y143.021 E10.67020 ; fill
G1 X490.005 Y144.618 E10.70259 ; fill
G1 X490.559 Y144.772 E10.71386 ; fill
G1 X490.055 Y142.893 E10.75200 ; fill
G1 X491.267 Y141.681 E10.78559 ; fill
G1 X490.602 Y139.198 E10.83598 ; fill
G1 X488.946 Y138.754 E10.86958 ; fill
G1 X488.280 Y136.270 E10.91997 ; fill
G1 X489.492 Y135.058 E10.95357 ; fill
G1 X488.827 Y132.575 E11.00396 ; fill
G1 X487.171 Y132.131 E11.03756 ; fill
G1 X486.576 Y129.909 E11.08264 ; fill
G1 X489.501 Y133.179 F7800.000 ; move to first fill point
G1 X489.970 Y134.930 E11.11818 F1523.866 ; fill
G1 X491.626 Y135.374 E11.15177 ; fill
G1 X492.291 Y137.857 E11.20217 ; fill
G1 X491.079 Y139.069 E11.23576 ; fill
G1 X491.745 Y141.553 E11.28615 ; fill
G1 X493.401 Y141.997 E11.31975 ; fill
G1 X494.066 Y144.480 E11.37014 ; fill
G1 X493.668 Y144.878 E11.38118 ; fill
G1 X496.222 Y144.880 E11.43125 ; fill
G1 X496.200 Y144.796 E11.43296 ; fill
G1 X494.544 Y144.352 E11.46655 ; fill
G1 X493.879 Y141.868 E11.51695 ; fill
G1 X495.091 Y140.656 E11.55054 ; fill
G1 X494.425 Y138.173 E11.60093 ; fill
G1 X492.769 Y137.729 E11.63453 ; fill
G1 X492.235 Y135.734 E11.67502 ; fill
G1 X495.628 Y137.319 F7800.000 ; move to first fill point
G1 X494.903 Y138.045 E11.69514 F1523.866 ; fill
G1 X495.568 Y140.528 E11.74553 ; fill
G1 X497.224 Y140.972 E11.77913 ; fill
G1 X497.890 Y143.455 E11.82952 ; fill
G1 X496.678 Y144.667 E11.86311 ; fill
G1 X496.734 Y144.880 E11.86743 ; fill
G1 X500.321 Y144.882 E11.93772 ; fill
G1 X500.023 Y143.771 E11.96026 ; fill
G1 X498.367 Y143.327 E11.99386 ; fill
G1 X497.702 Y140.844 E12.04425 ; fill
G1 X498.914 Y139.632 E12.07784 ; fill
G1 X498.416 Y137.772 E12.11558 ; fill
G1 X498.933 Y137.791 E12.12572 ; fill
G1 X499.392 Y139.504 E12.16047 ; fill
G1 X501.048 Y139.947 E12.19407 ; fill
G1 X501.713 Y142.431 E12.24446 ; fill
G1 X500.501 Y143.643 E12.27806 ; fill
G1 X500.833 Y144.882 E12.30320 ; fill
G1 X504.419 Y144.884 E12.37350 ; fill
G1 X503.847 Y142.747 E12.41687 ; fill
G1 X502.191 Y142.303 E12.45047 ; fill
G1 X501.526 Y139.819 E12.50086 ; fill
G1 X502.738 Y138.607 E12.53446 ; fill
G1 X502.383 Y137.277 E12.56145 ; fill
G1 X502.848 Y137.123 F7800.000 ; move to first fill point
G1 X503.215 Y138.479 E12.58899 F1523.866 ; fill
G1 X504.871 Y138.923 E12.62259 ; fill
G1 X505.537 Y141.406 E12.67298 ; fill
G1 X504.325 Y142.618 E12.70658 ; fill
G1 X504.932 Y144.885 E12.75256 ; fill
G1 X507.655 Y144.886 E12.80593 ; fill
G1 X508.336 Y144.205 E12.82480 ; fill
G1 X507.670 Y141.722 E12.87519 ; fill
G1 X506.015 Y141.278 E12.90879 ; fill
G1 X505.349 Y138.795 E12.95918 ; fill
G1 X506.561 Y137.583 E12.99277 ; fill
G1 X505.996 Y135.472 E13.03560 ; fill
G1 X506.421 Y135.147 E13.04609 ; fill
G1 X507.039 Y137.455 E13.09292 ; fill
G1 X508.695 Y137.898 E13.12652 ; fill
G1 X509.360 Y140.382 E13.17691 ; fill
G1 X508.148 Y141.594 E13.21051 ; fill
G1 X508.814 Y144.077 E13.26090 ; fill
G1 X510.469 Y144.521 E13.29449 ; fill
G1 X510.567 Y144.888 E13.30193 ; fill
G1 X511.080 Y144.888 E13.31198 ; fill
G1 X510.947 Y144.393 E13.32202 ; fill
G1 X512.159 Y143.181 E13.35562 ; fill
G1 X511.494 Y140.697 E13.40601 ; fill
G1 X509.838 Y140.254 E13.43960 ; fill
G1 X509.173 Y137.770 E13.49000 ; fill
G1 X510.385 Y136.558 E13.52359 ; fill
G1 X509.719 Y134.075 E13.57399 ; fill
G1 X508.064 Y133.631 E13.60758 ; fill
G1 X508.044 Y133.560 E13.60902 ; fill
G1 X510.095 Y130.078 F7800.000 ; move to first fill point
G1 X510.744 Y130.251 E13.62218 F1523.866 ; fill
G1 X511.409 Y132.735 E13.67257 ; fill
G1 X510.197 Y133.947 E13.70616 ; fill
G1 X510.863 Y136.430 E13.75656 ; fill
G1 X512.518 Y136.874 E13.79015 ; fill
G1 X513.184 Y139.357 E13.84054 ; fill
G1 X511.972 Y140.569 E13.87414 ; fill
G1 X512.637 Y143.053 E13.92453 ; fill
G1 X514.293 Y143.497 E13.95813 ; fill
G1 X514.528 Y144.376 E13.97597 ; fill
G1 X514.974 Y144.127 E13.98598 ; fill
G1 X514.771 Y143.368 E14.00137 ; fill
G1 X515.983 Y142.156 E14.03497 ; fill
G1 X515.317 Y139.673 E14.08536 ; fill
G1 X513.662 Y139.229 E14.11896 ; fill
G1 X512.996 Y136.746 E14.16935 ; fill
G1 X514.208 Y135.534 E14.20294 ; fill
G1 X513.543 Y133.050 E14.25334 ; fill
G1 X511.887 Y132.607 E14.28693 ; fill
G1 X511.222 Y130.123 E14.33732 ; fill
G1 X512.434 Y128.911 E14.37092 ; fill
G1 X511.768 Y126.428 E14.42131 ; fill
G1 X510.874 Y126.188 E14.43946 ; fill
G1 X510.412 Y122.536 F7800.000 ; move to first fill point
G1 X510.659 Y122.289 E14.44631 F1523.866 ; fill
G1 X509.994 Y119.805 E14.49670 ; fill
G1 X509.092 Y119.563 E14.51499 ; fill
G1 X507.988 Y118.052 F7800.000 ; move to first fill point
G1 X507.673 Y116.878 E14.53882 F1523.866 ; fill
G1 X508.885 Y115.666 E14.57241 ; fill
G1 X508.219 Y113.183 E14.62281 ; fill
G1 X506.564 Y112.739 E14.65640 ; fill
G1 X505.898 Y110.256 E14.70680 ; fill
G1 X507.110 Y109.044 E14.74039 ; fill
G1 X506.507 Y106.791 E14.78610 ; fill
G1 X507.019 Y106.791 E14.79614 ; fill
G1 X507.588 Y108.916 E14.83924 ; fill
G1 X509.244 Y109.359 E14.87284 ; fill
G1 X509.909 Y111.843 E14.92323 ; fill
G1 X508.697 Y113.055 E14.95683 ; fill
G1 X509.363 Y115.538 E15.00722 ; fill
G1 X511.018 Y115.982 E15.04081 ; fill
G1 X511.684 Y118.465 E15.09121 ; fill
G1 X510.472 Y119.677 E15.12480 ; fill
G1 X511.137 Y122.161 E15.17519 ; fill
G1 X512.793 Y122.604 E15.20879 ; fill
G1 X513.458 Y125.088 E15.25918 ; fill
G1 X512.246 Y126.300 E15.29278 ; fill
G1 X512.912 Y128.783 E15.34317 ; fill
G1 X514.567 Y129.227 E15.37676 ; fill
G1 X515.233 Y131.710 E15.42716 ; fill
G1 X514.021 Y132.922 E15.46075 ; fill
G1 X514.686 Y135.406 E15.51115 ; fill
G1 X516.342 Y135.849 E15.54474 ; fill
G1 X517.007 Y138.333 E15.59513 ; fill
G1 X515.795 Y139.545 E15.62873 ; fill
G1 X516.461 Y142.028 E15.67912 ; fill
G1 X516.814 Y142.123 E15.68630 ; fill
G1 X517.364 Y137.753 F7800.000 ; move to first fill point
G1 X516.820 Y135.721 E15.72751 F1523.866 ; fill
G1 X517.364 Y135.177 E15.74260 ; fill
G1 X517.364 Y132.025 E15.80438 ; fill
G1 X515.711 Y131.582 E15.83792 ; fill
G1 X515.045 Y129.099 E15.88832 ; fill
G1 X516.257 Y127.887 E15.92191 ; fill
G1 X515.592 Y125.403 E15.97230 ; fill
G1 X513.936 Y124.960 E16.00590 ; fill
G1 X513.271 Y122.476 E16.05629 ; fill
G1 X514.483 Y121.264 E16.08989 ; fill
G1 X513.817 Y118.781 E16.14028 ; fill
G1 X512.162 Y118.337 E16.17387 ; fill
G1 X511.496 Y115.854 E16.22427 ; fill
G1 X512.708 Y114.642 E16.25786 ; fill
G1 X512.043 Y112.158 E16.30826 ; fill
G1 X510.387 Y111.715 E16.34185 ; fill
G1 X509.722 Y109.231 E16.39224 ; fill
G1 X510.934 Y108.019 E16.42584 ; fill
G1 X510.605 Y106.791 E16.45076 ; fill
G1 X511.117 Y106.791 E16.46080 ; fill
G1 X511.412 Y107.891 E16.48311 ; fill
G1 X513.067 Y108.335 E16.51671 ; fill
G1 X513.733 Y110.818 E16.56710 ; fill
G1 X512.521 Y112.030 E16.60070 ; fill
G1 X513.186 Y114.514 E16.65109 ; fill
G1 X514.842 Y114.957 E16.68468 ; fill
G1 X515.507 Y117.441 E16.73508 ; fill
G1 X514.295 Y118.653 E16.76867 ; fill
G1 X514.961 Y121.136 E16.81906 ; fill
G1 X516.616 Y121.580 E16.85266 ; fill
G1 X517.282 Y124.063 E16.90305 ; fill
G1 X516.070 Y125.275 E16.93665 ; fill
G1 X516.735 Y127.759 E16.98704 ; fill
G1 X517.364 Y127.927 E16.99980 ; fill
G1 X517.364 Y122.459 F7800.000 ; move to first fill point
G1 X517.094 Y121.452 E17.02023 F1523.866 ; fill
G1 X517.364 Y121.182 E17.02770 ; fill
G1 X517.364 Y117.682 E17.09630 ; fill
G1 X515.985 Y117.313 E17.12428 ; fill
G1 X515.320 Y114.829 E17.17467 ; fill
G1 X516.532 Y113.617 E17.20827 ; fill
G1 X515.866 Y111.134 E17.25866 ; fill
G1 X514.211 Y110.690 E17.29226 ; fill
G1 X513.545 Y108.207 E17.34265 ; fill
G1 X514.474 Y107.278 E17.36839 ; fill
G1 X517.102 Y110.248 F7800.000 ; move to first fill point
G1 X516.344 Y111.006 E17.38941 F1523.866 ; fill
G1 X517.010 Y113.489 E17.43980 ; fill
G1 X517.364 Y113.584 E17.44699 ; fill
G1 X507.271 Y117.291 F7800.000 ; move to first fill point
G1 X507.195 Y117.006 E17.45277 F1523.866 ; fill
G1 X506.859 Y116.916 E17.45960 ; fill
G1 X486.589 Y140.171 F7800.000 ; move to first fill point
G1 X486.778 Y140.222 E1.00383 F1523.866 ; fill
G1 X487.426 Y142.638 E1.05287 ; fill
G1 X486.816 Y127.195 F7800.000 ; move to first fill point
G1 X486.782 Y126.310 E1.07337 F1523.866 ; fill
G1 X486.781 Y125.403 E1.09439 ; fill
G1 X486.815 Y124.488 E1.11561 ; fill
G1 Z1.680 F7800.000 ; move to next layer (5)
;LayerChange
G1 X502.042 Y106.050 F7800.000 ; move to first perimeter point
G1 X512.604 Y106.061 E1.17572 F5024.471 ; perimeter
G1 X513.178 Y106.115 E1.18531 F5024.471 ; perimeter
G1 X513.604 Y106.195 E1.19252 ; perimeter
G1 X514.022 Y106.307 E1.19972 ; perimeter
G1 X514.431 Y106.450 E1.20692 ; perimeter
G1 X514.827 Y106.624 E1.21413 ; perimeter
G1 X515.083 Y106.759 E1.21894 ; perimeter
G1 X515.577 Y107.056 E1.22853 ; perimeter
G1 X515.925 Y107.313 E1.23573 ; perimeter
G1 X516.253 Y107.596 E1.24294 ; perimeter
G1 X516.559 Y107.902 E1.25014 ; perimeter
G1 X516.842 Y108.230 E1.25734 ; perimeter
G1 X517.099 Y108.578 E1.26455 ; perimeter
G1 X517.329 Y108.945 E1.27175 ; perimeter
G1 X517.532 Y109.328 E1.27895 ; perimeter
G1 X517.705 Y109.725 E1.28616 ; perimeter
G1 X517.848 Y110.133 E1.29336 ; perimeter
G1 X517.960 Y110.552 E1.30056 ; perimeter
G1 X518.040 Y110.977 E1.30777 ; perimeter
G1 X518.089 Y111.407 E1.31497 ; perimeter
G1 X518.105 Y111.844 E1.32224 ; perimeter
G1 X518.105 Y139.836 E1.78795 ; perimeter
G1 X518.089 Y140.273 E1.79521 ; perimeter
G1 X518.040 Y140.703 E1.80242 ; perimeter
G1 X517.960 Y141.128 E1.80962 ; perimeter
G1 X517.848 Y141.547 E1.81682 ; perimeter
G1 X517.705 Y141.955 E1.82403 ; perimeter
G1 X517.532 Y142.352 E1.83123 ; perimeter
G1 X517.329 Y142.735 E1.83843 ; perimeter
G1 X517.099 Y143.102 E1.84564 ; perimeter
G1 X516.842 Y143.450 E1.85284 ; perimeter
G1 X516.559 Y143.778 E1.86004 ; perimeter
G1 X516.253 Y144.084 E1.86725 ; perimeter
G1 X515.925 Y144.367 E1.87445 ; perimeter
G1 X515.577 Y144.624 E1.88165 ; perimeter
G1 X515.210 Y144.854 E1.88886 ; perimeter
G1 X514.827 Y145.056 E1.89606 ; perimeter
G1 X514.431 Y145.230 E1.90327 ; perimeter
G1 X514.157 Y145.325 E1.90808 ; perimeter
G1 X513.604 Y145.485 E1.91767 ; perimeter
G1 X513.178 Y145.565 E1.92487 ; perimeter
G1 X512.748 Y145.614 E1.93207 ; perimeter
G1 X512.311 Y145.630 E1.93934 ; perimeter
G1 X491.629 Y145.630 E2.28344 ; perimeter
G1 X491.192 Y145.614 E2.29071 ; perimeter
G1 X490.762 Y145.565 E2.29791 ; perimeter
G1 X490.336 Y145.485 E2.30512 ; perimeter
G1 X489.918 Y145.373 E2.31232 ; perimeter
G1 X489.509 Y145.230 E2.31952 ; perimeter
G1 X489.244 Y145.114 E2.32434 ; perimeter
G1 X488.730 Y144.854 E2.33393 ; perimeter
G1 X488.363 Y144.624 E2.34113 ; perimeter
G1 X488.015 Y144.367 E2.34833 ; perimeter
G1 X487.687 Y144.084 E2.35554 ; perimeter
G1 X487.380 Y143.778 E2.36274 ; perimeter
G1 X487.098 Y143.450 E2.36994 ; perimeter
G1 X486.841 Y143.102 E2.37715 ; perimeter
G1 X486.611 Y142.735 E2.38435 ; perimeter
G1 X486.408 Y142.352 E2.39155 ; perimeter
G1 X486.235 Y141.955 E2.39876 ; perimeter
G1 X486.092 Y141.547 E2.40596 ; perimeter
G1 X485.980 Y141.128 E2.41316 ; perimeter
G1 X485.900 Y140.703 E2.42037 ; perimeter
G1 X485.851 Y140.273 E2.42757 ; perimeter
G1 X485.835 Y139.836 E2.43484 ; perimeter
G1 X485.835 Y111.844 E2.90054 ; perimeter
G1 X485.851 Y111.407 E2.90781 ; perimeter
G1 X485.900 Y110.977 E2.91502 ; perimeter
G1 X485.980 Y110.552 E2.92222 ; perimeter
G1 X486.092 Y110.133 E2.92942 ; perimeter
G1 X486.235 Y109.725 E2.93663 ; perimeter
G1 X486.408 Y109.328 E2.94383 ; perimeter
G1 X486.543 Y109.072 E2.94864 ; perimeter
G1 X486.841 Y108.578 E2.95823 ; perimeter
G1 X487.098 Y108.230 E2.96544 ; perimeter
G1 X487.381 Y107.902 E2.97264 ; perimeter
G1 X487.687 Y107.596 E2.97984 ; perimeter
G1 X488.015 Y107.313 E2.98705 ; perimeter
G1 X488.363 Y107.056 E2.99425 ; perimeter
G1 X488.730 Y106.826 E3.00145 ; perimeter
G1 X489.113 Y106.624 E3.00866 ; perimeter
G1 X489.509 Y106.450 E3.01586 ; perimeter
G1 X489.918 Y106.307 E3.02306 ; perimeter
G1 X490.336 Y106.195 E3.03027 ; perimeter
G1 X490.762 Y106.115 E3.03747 ; perimeter
G1 X491.192 Y106.066 E3.04467 ; perimeter
G1 X491.629 Y106.050 E3.05194 ; perimeter
G1 X501.979 Y106.050 E3.22414 ; perimeter
G1 X512.791 Y106.437 F7800.000 ; move inwards before travel
G1 X502.042 Y106.470 F7800.000 ; move to first perimeter point
G1 X512.303 Y106.470 E3.39486 F1507.341 ; perimeter
G1 X512.717 Y106.485 E3.40174 ; perimeter
G1 X513.116 Y106.530 E3.40842 ; perimeter
G1 X513.510 Y106.605 E3.41510 ; perimeter
G1 X513.898 Y106.709 E3.42178 ; perimeter
G1 X514.277 Y106.842 E3.42846 ; perimeter
G1 X514.645 Y107.002 E3.43514 ; perimeter
G1 X515.000 Y107.190 E3.44182 ; perimeter
G1 X515.340 Y107.403 E3.44850 ; perimeter
G1 X515.663 Y107.642 E3.45518 ; perimeter
G1 X515.967 Y107.904 E3.46186 ; perimeter
G1 X516.251 Y108.188 E3.46854 ; perimeter
G1 X516.676 Y108.712 E3.47977 ; perimeter
G1 X516.965 Y109.155 E3.48857 ; perimeter
G1 X517.153 Y109.510 E3.49525 ; perimeter
G1 X517.314 Y109.878 E3.50193 ; perimeter
G1 X517.446 Y110.257 E3.50861 ; perimeter
G1 X517.550 Y110.645 E3.51529 ; perimeter
G1 X517.625 Y111.040 E3.52197 ; perimeter
G1 X517.670 Y111.439 E3.52866 ; perimeter
G1 X517.685 Y111.852 E3.53553 ; perimeter
G1 X517.685 Y139.828 E4.00098 ; perimeter
G1 X517.670 Y140.241 E4.00785 ; perimeter
G1 X517.625 Y140.640 E4.01453 ; perimeter
G1 X517.550 Y141.035 E4.02121 ; perimeter
G1 X517.446 Y141.423 E4.02789 ; perimeter
G1 X517.314 Y141.802 E4.03457 ; perimeter
G1 X517.153 Y142.170 E4.04126 ; perimeter
G1 X516.965 Y142.525 E4.04794 ; perimeter
G1 X516.752 Y142.865 E4.05462 ; perimeter
G1 X516.335 Y143.395 E4.06584 ; perimeter
G1 X515.967 Y143.776 E4.07465 ; perimeter
G1 X515.663 Y144.038 E4.08133 ; perimeter
G1 X515.340 Y144.277 E4.08801 ; perimeter
G1 X515.000 Y144.490 E4.09469 ; perimeter
G1 X514.645 Y144.678 E4.10137 ; perimeter
G1 X514.277 Y144.838 E4.10805 ; perimeter
G1 X513.898 Y144.971 E4.11473 ; perimeter
G1 X513.510 Y145.075 E4.12141 ; perimeter
G1 X513.116 Y145.150 E4.12809 ; perimeter
G1 X512.716 Y145.195 E4.13477 ; perimeter
G1 X512.303 Y145.210 E4.14165 ; perimeter
G1 X491.637 Y145.210 E4.48548 ; perimeter
G1 X491.224 Y145.195 E4.49236 ; perimeter
G1 X490.824 Y145.150 E4.49904 ; perimeter
G1 X490.430 Y145.075 E4.50572 ; perimeter
G1 X490.042 Y144.971 E4.51240 ; perimeter
G1 X489.663 Y144.838 E4.51908 ; perimeter
G1 X489.295 Y144.678 E4.52576 ; perimeter
G1 X488.708 Y144.345 E4.53699 ; perimeter
G1 X488.277 Y144.038 E4.54579 ; perimeter
G1 X487.973 Y143.776 E4.55247 ; perimeter
G1 X487.689 Y143.492 E4.55915 ; perimeter
G1 X487.427 Y143.188 E4.56583 ; perimeter
G1 X487.188 Y142.865 E4.57252 ; perimeter
G1 X486.975 Y142.525 E4.57920 ; perimeter
G1 X486.787 Y142.170 E4.58588 ; perimeter
G1 X486.626 Y141.802 E4.59256 ; perimeter
G1 X486.494 Y141.423 E4.59924 ; perimeter
G1 X486.390 Y141.035 E4.60592 ; perimeter
G1 X486.315 Y140.640 E4.61260 ; perimeter
G1 X486.270 Y140.241 E4.61928 ; perimeter
G1 X486.255 Y139.828 E4.62616 ; perimeter
G1 X486.255 Y111.852 E5.09160 ; perimeter
G1 X486.270 Y111.439 E5.09848 ; perimeter
G1 X486.315 Y111.040 E5.10516 ; perimeter
G1 X486.461 Y110.381 E5.11638 ; perimeter
G1 X486.626 Y109.878 E5.12519 ; perimeter
G1 X486.787 Y109.510 E5.13187 ; perimeter
G1 X486.975 Y109.155 E5.13855 ; perimeter
G1 X487.188 Y108.815 E5.14523 ; perimeter
G1 X487.427 Y108.492 E5.15191 ; perimeter
G1 X487.689 Y108.188 E5.15859 ; perimeter
G1 X487.973 Y107.904 E5.16527 ; perimeter
G1 X488.277 Y107.642 E5.17195 ; perimeter
G1 X488.600 Y107.403 E5.17863 ; perimeter
G1 X488.940 Y107.190 E5.18531 ; perimeter
G1 X489.295 Y107.002 E5.19199 ; perimeter
G1 X489.663 Y106.842 E5.19867 ; perimeter
G1 X490.042 Y106.709 E5.20535 ; perimeter
G1 X490.430 Y106.605 E5.21203 ; perimeter
G1 X490.824 Y106.530 E5.21871 ; perimeter
G1 X491.224 Y106.485 E5.22539 ; perimeter
G1 X491.637 Y106.470 E5.23227 ; perimeter
G1 X501.979 Y106.470 E5.40434 F1507.341 ; perimeter
G1 X501.622 Y114.963 F7800.000 ; move to first perimeter point
G1 X502.288 Y115.145 E5.41583 F5024.471 ; perimeter
G1 X503.097 Y115.433 E5.43012 ; perimeter
G1 X503.882 Y115.783 E5.44441 ; perimeter
G1 X504.637 Y116.191 E5.45870 ; perimeter
G1 X505.359 Y116.657 E5.47299 ; perimeter
G1 X506.044 Y117.176 E5.48728 ; perimeter
G1 X506.686 Y117.746 E5.50157 ; perimeter
G1 X507.283 Y118.364 E5.51586 ; perimeter
G1 X507.831 Y119.025 E5.53015 ; perimeter
G1 X508.327 Y119.727 E5.54444 ; perimeter
G1 X508.767 Y120.464 E5.55873 ; perimeter
G1 X509.150 Y121.233 E5.57302 ; perimeter
G1 X509.473 Y122.029 E5.58731 ; perimeter
G1 X509.733 Y122.847 E5.60160 ; perimeter
G1 X509.931 Y123.683 E5.61589 ; perimeter
G1 X510.064 Y124.532 E5.63018 ; perimeter
G1 X510.131 Y125.388 E5.64447 ; perimeter
G1 X510.133 Y126.247 E5.65876 ; perimeter
G1 X510.116 Y126.470 E5.66248 ; perimeter
G1 X510.069 Y127.104 E5.67305 ; perimeter
G1 X509.939 Y127.953 E5.68734 ; perimeter
G1 X509.745 Y128.789 E5.70163 ; perimeter
G1 X509.488 Y129.609 E5.71592 ; perimeter
G1 X509.168 Y130.406 E5.73021 ; perimeter
G1 X508.789 Y131.177 E5.74450 ; perimeter
G1 X508.351 Y131.916 E5.75879 ; perimeter
G1 X507.858 Y132.619 E5.77308 ; perimeter
G1 X507.313 Y133.283 E5.78737 ; perimeter
G1 X506.719 Y133.903 E5.80166 ; perimeter
G1 X506.078 Y134.475 E5.81595 ; perimeter
G1 X505.396 Y134.997 E5.83024 ; perimeter
G1 X504.676 Y135.466 E5.84453 ; perimeter
G1 X503.922 Y135.877 E5.85882 ; perimeter
G1 X503.139 Y136.230 E5.87311 ; perimeter
G1 X502.331 Y136.522 E5.88740 ; perimeter
G1 X501.503 Y136.751 E5.90169 ; perimeter
G1 X500.664 Y136.915 E5.91592 ; perimeter
G1 X499.807 Y137.016 E5.93028 ; perimeter
G1 X498.949 Y137.050 E5.94456 ; perimeter
G1 X498.091 Y137.019 E5.95885 ; perimeter
G1 X497.235 Y136.921 E5.97319 ; perimeter
G1 X496.394 Y136.759 E5.98743 ; perimeter
G1 X495.565 Y136.533 E6.00172 ; perimeter
G1 X494.756 Y136.244 E6.01601 ; perimeter
G1 X493.972 Y135.894 E6.03030 ; perimeter
G1 X493.217 Y135.485 E6.04459 ; perimeter
G1 X492.495 Y135.019 E6.05888 ; perimeter
G1 X491.811 Y134.500 E6.07317 ; perimeter
G1 X491.169 Y133.929 E6.08746 ; perimeter
G1 X490.573 Y133.311 E6.10175 ; perimeter
G1 X490.025 Y132.649 E6.11604 ; perimeter
G1 X489.530 Y131.947 E6.13033 ; perimeter
G1 X489.090 Y131.210 E6.14462 ; perimeter
G1 X488.708 Y130.441 E6.15891 ; perimeter
G1 X488.385 Y129.644 E6.17320 ; perimeter
G1 X488.125 Y128.826 E6.18749 ; perimeter
G1 X488.074 Y128.608 E6.19122 ; perimeter
G1 X487.928 Y127.990 E6.20178 ; perimeter
G1 X487.796 Y127.141 E6.21607 ; perimeter
G1 X487.729 Y126.285 E6.23036 ; perimeter
G1 X487.728 Y125.426 E6.24465 ; perimeter
G1 X487.792 Y124.569 E6.25894 ; perimeter
G1 X487.922 Y123.720 E6.27323 ; perimeter
G1 X488.117 Y122.884 E6.28752 ; perimeter
G1 X488.375 Y122.064 E6.30181 ; perimeter
G1 X488.695 Y121.267 E6.31610 ; perimeter
G1 X489.075 Y120.497 E6.33039 ; perimeter
G1 X489.513 Y119.758 E6.34468 ; perimeter
G1 X490.006 Y119.055 E6.35897 ; perimeter
G1 X490.552 Y118.392 E6.37326 ; perimeter
G1 X491.147 Y117.772 E6.38755 ; perimeter
G1 X491.314 Y117.623 E6.39128 ; perimeter
G1 X491.788 Y117.200 E6.40184 ; perimeter
G1 X492.470 Y116.678 E6.41613 ; perimeter
G1 X493.190 Y116.211 E6.43042 ; perimeter
G1 X493.945 Y115.800 E6.44471 ; perimeter
G1 X494.728 Y115.447 E6.45900 ; perimeter
G1 X495.536 Y115.156 E6.47329 ; perimeter
G1 X496.202 Y114.972 E6.48479 ; perimeter
G1 X496.202 Y112.253 E6.53003 ; perimeter
G1 X501.622 Y112.253 E6.62020 ; perimeter
G1 X501.622 Y114.900 E6.66424 ; perimeter
G1 X502.017 Y114.821 F7800.000 ; move inwards before travel
G1 X502.042 Y114.642 F7800.000 ; move to first perimeter point
G1 X502.414 Y114.744 E6.67065 F1507.341 ; perimeter
G1 X503.254 Y115.043 E6.68548 ; perimeter
G1 X504.068 Y115.406 E6.70031 ; perimeter
G1 X504.851 Y115.830 E6.71513 ; perimeter
G1 X505.600 Y116.312 E6.72996 ; perimeter
G1 X506.310 Y116.851 E6.74478 ; perimeter
G1 X506.977 Y117.442 E6.75961 ; perimeter
G1 X507.596 Y118.083 E6.77443 ; perimeter
G1 X508.165 Y118.770 E6.78926 ; perimeter
G1 X508.679 Y119.497 E6.80409 ; perimeter
G1 X509.136 Y120.262 E6.81891 ; perimeter
G1 X509.533 Y121.060 E6.83374 ; perimeter
G1 X509.868 Y121.886 E6.84856 ; perimeter
G1 X510.138 Y122.735 E6.86339 ; perimeter
G1 X510.343 Y123.602 E6.87822 ; perimeter
G1 X510.481 Y124.483 E6.89304 ; perimeter
G1 X510.551 Y125.371 E6.90787 ; perimeter
G1 X510.553 Y126.262 E6.92269 ; perimeter
G1 X510.535 Y126.502 E6.92669 ; perimeter
G1 X510.487 Y127.151 E6.93752 ; perimeter
G1 X510.352 Y128.032 E6.95234 ; perimeter
G1 X510.151 Y128.900 E6.96717 ; perimeter
G1 X509.884 Y129.750 E6.98200 ; perimeter
G1 X509.552 Y130.577 E6.99682 ; perimeter
G1 X509.158 Y131.377 E7.01165 ; perimeter
G1 X508.704 Y132.143 E7.02647 ; perimeter
G1 X508.193 Y132.873 E7.04130 ; perimeter
G1 X507.627 Y133.562 E7.05613 ; perimeter
G1 X507.011 Y134.205 E7.07095 ; perimeter
G1 X506.346 Y134.799 E7.08578 ; perimeter
G1 X505.639 Y135.341 E7.10060 ; perimeter
G1 X504.892 Y135.826 E7.11543 ; perimeter
G1 X504.109 Y136.254 E7.13026 ; perimeter
G1 X503.297 Y136.620 E7.14508 ; perimeter
G1 X502.459 Y136.922 E7.15991 ; perimeter
G1 X501.600 Y137.160 E7.17473 ; perimeter
G1 X500.736 Y137.329 E7.18938 ; perimeter
G1 X499.839 Y137.435 E7.20440 ; perimeter
G1 X498.950 Y137.470 E7.21921 ; perimeter
G1 X498.059 Y137.438 E7.23404 ; perimeter
G1 X497.166 Y137.336 E7.24900 ; perimeter
G1 X496.299 Y137.169 E7.26369 ; perimeter
G1 X495.439 Y136.934 E7.27851 ; perimeter
G1 X494.600 Y136.634 E7.29334 ; perimeter
G1 X493.786 Y136.271 E7.30817 ; perimeter
