G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X201.354 Y188.045 E8.05831 ; fill
G1 X201.903 Y187.495 E8.07213 ; fill
G1 X201.501 Y185.994 E8.09977 ; fill
G1 X200.799 Y185.806 E8.11269 ; fill
G1 X200.731 Y185.722 F7800.000 ; move to first fill point
G1 X200.348 Y184.291 E8.13903 F3600.000 ; fill
G1 X200.897 Y183.741 E8.15285 ; fill
G1 X200.495 Y182.239 E8.18049 ; fill
G1 X199.744 Y182.038 E8.19431 ; fill
G1 X199.439 Y180.901 E8.21524 ; fill
G1 X198.975 Y180.901 E8.22350 ; fill
G1 X199.311 Y182.154 E8.24657 ; fill
G1 X198.761 Y182.704 E8.26039 ; fill
G1 X199.163 Y184.206 E8.28803 ; fill
G1 X199.914 Y184.407 E8.30185 ; fill
G1 X200.267 Y185.722 E8.32606 ; fill
G1 X198.408 Y185.722 E8.35910 ; fill
G1 X198.180 Y184.872 E8.37475 ; fill
G1 X198.730 Y184.322 E8.38857 ; fill
G1 X198.327 Y182.820 E8.41621 ; fill
G1 X197.577 Y182.619 E8.43003 ; fill
G1 X197.174 Y181.117 E8.45767 ; fill
G1 X197.390 Y180.901 E8.46311 ; fill
G1 X195.955 Y180.901 E8.48863 ; fill
G1 X195.990 Y181.032 E8.49105 ; fill
G1 X196.741 Y181.233 E8.50487 ; fill
G1 X197.143 Y182.735 E8.53251 ; fill
G1 X196.593 Y183.285 E8.54633 ; fill
G1 X196.996 Y184.787 E8.57397 ; fill
G1 X197.747 Y184.988 E8.58779 ; fill
G1 X197.943 Y185.722 E8.60130 ; fill
G1 X196.085 Y185.722 E8.63434 ; fill
G1 X196.013 Y185.452 E8.63931 ; fill
G1 X196.562 Y184.903 E8.65313 ; fill
G1 X196.160 Y183.401 E8.68077 ; fill
G1 X195.409 Y183.200 E8.69459 ; fill
G1 X195.007 Y181.698 E8.72223 ; fill
G1 X195.556 Y181.148 E8.73605 ; fill
G1 X195.490 Y180.901 E8.74060 ; fill
G1 X193.631 Y180.901 E8.77364 ; fill
G1 X193.822 Y181.613 E8.78675 ; fill
G1 X194.573 Y181.814 E8.80057 ; fill
G1 X194.976 Y183.316 E8.82821 ; fill
G1 X194.426 Y183.866 E8.84202 ; fill
G1 X194.828 Y185.367 E8.86966 ; fill
G1 X195.579 Y185.569 E8.88348 ; fill
G1 X195.620 Y185.722 E8.88631 ; fill
G1 X194.156 Y185.722 F7800.000 ; move to first fill point
G1 X194.395 Y185.483 E8.89232 F3600.000 ; fill
G1 X193.992 Y183.982 E8.91995 ; fill
G1 X193.241 Y183.781 E8.93377 ; fill
G1 X192.839 Y182.279 E8.96141 ; fill
G1 X193.389 Y181.729 E8.97523 ; fill
G1 X193.167 Y180.901 E8.99048 ; fill
G1 X191.308 Y180.901 E9.02352 ; fill
G1 X191.655 Y182.194 E9.04731 ; fill
G1 X192.406 Y182.395 E9.06113 ; fill
G1 X192.808 Y183.897 E9.08877 ; fill
G1 X192.258 Y184.446 E9.10259 ; fill
G1 X192.661 Y185.948 E9.13023 ; fill
G1 X193.412 Y186.149 E9.14405 ; fill
G1 X193.814 Y187.651 E9.17169 ; fill
G1 X193.264 Y188.201 E9.18551 ; fill
G1 X193.424 Y188.797 E9.19648 ; fill
G1 X193.000 Y188.950 E9.20449 ; fill
G1 X192.831 Y188.317 E9.21614 ; fill
G1 X192.080 Y188.116 E9.22996 ; fill
G1 X191.678 Y186.614 E9.25760 ; fill
G1 X192.227 Y186.064 E9.27142 ; fill
G1 X191.825 Y184.563 E9.29905 ; fill
G1 X191.074 Y184.361 E9.31287 ; fill
G1 X190.672 Y182.860 E9.34051 ; fill
G1 X191.221 Y182.310 E9.35433 ; fill
G1 X190.844 Y180.901 E9.38027 ; fill
G1 X189.457 Y180.901 E9.40492 ; fill
G1 X189.085 Y181.273 E9.41427 ; fill
G1 X189.487 Y182.775 E9.44191 ; fill
G1 X190.238 Y182.976 E9.45573 ; fill
G1 X190.640 Y184.478 E9.48337 ; fill
G1 X190.091 Y185.027 E9.49719 ; fill
G1 X190.493 Y186.529 E9.52483 ; fill
G1 X191.244 Y186.730 E9.53865 ; fill
G1 X191.646 Y188.232 E9.56629 ; fill
G1 X191.097 Y188.781 E9.58011 ; fill
G1 X191.357 Y189.758 E9.59807 ; fill
G1 X190.974 Y190.003 F7800.000 ; move to first fill point
G1 X190.962 Y190.011 E9.59834 F3600.000 ; fill
G1 X190.663 Y188.898 E9.61884 ; fill
G1 X189.912 Y188.696 E9.63266 ; fill
G1 X189.510 Y187.195 E9.66029 ; fill
G1 X190.060 Y186.645 E9.67411 ; fill
G1 X189.657 Y185.143 E9.70175 ; fill
G1 X188.906 Y184.942 E9.71557 ; fill
G1 X188.504 Y183.440 E9.74321 ; fill
G1 X189.054 Y182.891 E9.75703 ; fill
G1 X188.651 Y181.389 E9.78467 ; fill
G1 X187.900 Y181.188 E9.79849 ; fill
G1 X187.824 Y180.901 E9.80377 ; fill
G1 X187.359 Y180.901 E9.81203 ; fill
G1 X187.467 Y181.304 E9.81945 ; fill
G1 X186.917 Y181.854 E9.83327 ; fill
G1 X187.320 Y183.355 E9.86091 ; fill
G1 X188.071 Y183.557 E9.87472 ; fill
G1 X188.473 Y185.058 E9.90236 ; fill
G1 X187.923 Y185.608 E9.91618 ; fill
G1 X188.326 Y187.110 E9.94382 ; fill
G1 X189.077 Y187.311 E9.95764 ; fill
G1 X189.479 Y188.813 E9.98528 ; fill
G1 X188.929 Y189.362 E9.99910 ; fill
G1 X189.332 Y190.864 E10.02674 ; fill
G1 X189.684 Y190.960 E10.03323 ; fill
G1 X188.505 Y192.112 F7800.000 ; move to first fill point
G1 X188.348 Y191.530 E10.04395 F3600.000 ; fill
G1 X188.898 Y190.980 E10.05777 ; fill
G1 X188.496 Y189.478 E10.08541 ; fill
G1 X187.745 Y189.277 E10.09923 ; fill
G1 X187.342 Y187.776 E10.12687 ; fill
G1 X187.892 Y187.226 E10.14069 ; fill
G1 X187.490 Y185.724 E10.16833 ; fill
G1 X186.739 Y185.523 E10.18215 ; fill
G1 X186.337 Y184.021 E10.20978 ; fill
G1 X186.886 Y183.472 E10.22360 ; fill
G1 X186.484 Y181.970 E10.25124 ; fill
G1 X185.733 Y181.769 E10.26506 ; fill
G1 X185.500 Y180.901 E10.28103 ; fill
G1 X185.036 Y180.901 E10.28929 ; fill
G1 X185.299 Y181.885 E10.30740 ; fill
G1 X184.750 Y182.434 E10.32122 ; fill
G1 X185.152 Y183.936 E10.34886 ; fill
G1 X185.903 Y184.137 E10.36268 ; fill
G1 X186.305 Y185.639 E10.39032 ; fill
G1 X185.756 Y186.189 E10.40414 ; fill
G1 X186.158 Y187.690 E10.43178 ; fill
G1 X186.909 Y187.892 E10.44559 ; fill
G1 X187.311 Y189.393 E10.47323 ; fill
G1 X186.762 Y189.943 E10.48705 ; fill
G1 X187.164 Y191.445 E10.51469 ; fill
G1 X187.915 Y191.646 E10.52851 ; fill
G1 X188.153 Y192.540 E10.54496 ; fill
G1 X187.269 Y193.795 F7800.000 ; move to first fill point
G1 X186.583 Y193.612 E10.55758 F3600.000 ; fill
G1 X186.181 Y192.111 E10.58522 ; fill
G1 X186.731 Y191.561 E10.59904 ; fill
G1 X186.328 Y190.059 E10.62667 ; fill
G1 X185.577 Y189.858 E10.64049 ; fill
G1 X185.175 Y188.356 E10.66813 ; fill
G1 X185.725 Y187.807 E10.68195 ; fill
G1 X185.322 Y186.305 E10.70959 ; fill
G1 X184.571 Y186.104 E10.72341 ; fill
G1 X184.169 Y184.602 E10.75105 ; fill
G1 X184.719 Y184.052 E10.76487 ; fill
G1 X184.316 Y182.551 E10.79251 ; fill
G1 X183.940 Y182.450 E10.79944 ; fill
G1 X183.940 Y185.480 F7800.000 ; move to first fill point
G1 X184.138 Y186.220 E10.81307 F3600.000 ; fill
G1 X183.940 Y186.418 E10.81805 ; fill
G1 X183.940 Y188.081 E10.84761 ; fill
G1 X183.991 Y188.271 E10.85112 ; fill
G1 X184.741 Y188.472 E10.86493 ; fill
G1 X185.144 Y189.974 E10.89257 ; fill
G1 X184.594 Y190.524 E10.90639 ; fill
G1 X184.997 Y192.026 E10.93403 ; fill
G1 X185.747 Y192.227 E10.94785 ; fill
G1 X186.150 Y193.728 E10.97549 ; fill
G1 X185.600 Y194.278 E10.98931 ; fill
G1 X186.003 Y195.780 E11.01695 ; fill
G1 X186.267 Y195.851 E11.02181 ; fill
G1 X183.940 Y194.150 F7800.000 ; move to first fill point
G1 X183.982 Y194.309 E11.02474 F3600.000 ; fill
G1 X183.940 Y194.352 E11.02582 ; fill
G1 X183.940 Y196.389 E11.06202 ; fill
G1 X184.586 Y196.562 E11.07392 ; fill
G1 X184.988 Y198.063 E11.10156 ; fill
G1 X184.439 Y198.613 E11.11538 ; fill
G1 X184.841 Y200.115 E11.14302 ; fill
G1 X185.524 Y200.299 E11.15559 ; fill
G1 X185.708 Y202.102 F7800.000 ; move to first fill point
G1 X185.445 Y202.367 E11.16223 F3600.000 ; fill
G1 X185.847 Y203.869 E11.18987 ; fill
G1 X186.197 Y203.963 E11.19630 ; fill
G1 X186.936 Y205.636 F7800.000 ; move to first fill point
G1 X186.450 Y206.122 E11.20852 F3600.000 ; fill
G1 X186.853 Y207.623 E11.23616 ; fill
G1 X187.604 Y207.825 E11.24998 ; fill
G1 X188.006 Y209.326 E11.27762 ; fill
G1 X187.456 Y209.876 E11.29144 ; fill
G1 X187.859 Y211.378 E11.31908 ; fill
G1 X188.610 Y211.579 E11.33290 ; fill
G1 X189.012 Y213.081 E11.36054 ; fill
G1 X188.462 Y213.630 E11.37435 ; fill
G1 X188.865 Y215.132 E11.40199 ; fill
G1 X189.616 Y215.333 E11.41581 ; fill
G1 X190.018 Y216.835 E11.44345 ; fill
G1 X189.468 Y217.384 E11.45727 ; fill
G1 X189.871 Y218.886 E11.48491 ; fill
G1 X190.625 Y219.099 E11.49884 ; fill
G1 X191.089 Y219.099 E11.50710 ; fill
G1 X191.055 Y218.971 E11.50945 ; fill
G1 X191.605 Y218.422 E11.52327 ; fill
G1 X191.202 Y216.920 E11.55091 ; fill
G1 X190.451 Y216.719 E11.56473 ; fill
G1 X190.049 Y215.217 E11.59237 ; fill
G1 X190.599 Y214.667 E11.60619 ; fill
G1 X190.196 Y213.166 E11.63382 ; fill
G1 X189.446 Y212.964 E11.64764 ; fill
G1 X189.043 Y211.463 E11.67528 ; fill
G1 X189.593 Y210.913 E11.68910 ; fill
G1 X189.190 Y209.411 E11.71674 ; fill
G1 X188.440 Y209.210 E11.73056 ; fill
G1 X188.037 Y207.708 E11.75820 ; fill
G1 X188.213 Y207.533 E11.76262 ; fill
G1 X189.788 Y209.131 F7800.000 ; move to first fill point
G1 X189.624 Y209.295 E11.76674 F3600.000 ; fill
G1 X190.026 Y210.797 E11.79437 ; fill
G1 X190.777 Y210.998 E11.80819 ; fill
G1 X191.180 Y212.500 E11.83583 ; fill
G1 X190.630 Y213.049 E11.84965 ; fill
G1 X191.032 Y214.551 E11.87729 ; fill
G1 X191.783 Y214.752 E11.89111 ; fill
G1 X192.186 Y216.254 E11.91875 ; fill
G1 X191.636 Y216.804 E11.93257 ; fill
G1 X192.038 Y218.305 E11.96021 ; fill
G1 X192.789 Y218.507 E11.97403 ; fill
G1 X192.948 Y219.099 E11.98493 ; fill
G1 X193.412 Y219.099 E11.99319 ; fill
G1 X193.223 Y218.390 E12.00623 ; fill
G1 X193.772 Y217.841 E12.02005 ; fill
G1 X193.370 Y216.339 E12.04769 ; fill
G1 X192.619 Y216.138 E12.06151 ; fill
G1 X192.217 Y214.636 E12.08915 ; fill
G1 X192.766 Y214.087 E12.10297 ; fill
G1 X192.364 Y212.585 E12.13061 ; fill
G1 X191.613 Y212.384 E12.14443 ; fill
G1 X191.211 Y210.882 E12.17207 ; fill
G1 X191.678 Y210.417 E12.18378 ; fill
G1 X193.126 Y211.096 F7800.000 ; move to first fill point
G1 X193.347 Y211.919 E12.19893 F3600.000 ; fill
G1 X192.797 Y212.469 E12.21275 ; fill
G1 X193.200 Y213.970 E12.24039 ; fill
G1 X193.951 Y214.172 E12.25421 ; fill
G1 X194.353 Y215.673 E12.28184 ; fill
G1 X193.803 Y216.223 E12.29566 ; fill
G1 X194.206 Y217.725 E12.32330 ; fill
G1 X194.957 Y217.926 E12.33712 ; fill
G1 X195.271 Y219.099 E12.35871 ; fill
G1 X195.736 Y219.099 E12.36697 ; fill
G1 X195.390 Y217.810 E12.39071 ; fill
G1 X195.940 Y217.260 E12.40453 ; fill
G1 X195.537 Y215.758 E12.43216 ; fill
G1 X194.787 Y215.557 E12.44598 ; fill
G1 X194.384 Y214.055 E12.47362 ; fill
G1 X194.934 Y213.506 E12.48744 ; fill
G1 X194.531 Y212.004 E12.51508 ; fill
G1 X193.781 Y211.803 E12.52890 ; fill
G1 X193.642 Y211.280 E12.53851 ; fill
G1 X195.172 Y211.679 F7800.000 ; move to first fill point
G1 X194.965 Y211.888 E12.54373 F3600.000 ; fill
G1 X195.367 Y213.390 E12.57137 ; fill
G1 X196.118 Y213.591 E12.58519 ; fill
G1 X196.521 Y215.092 E12.61283 ; fill
G1 X195.971 Y215.642 E12.62665 ; fill
G1 X196.373 Y217.144 E12.65429 ; fill
G1 X197.124 Y217.345 E12.66811 ; fill
G1 X197.527 Y218.847 E12.69575 ; fill
G1 X197.274 Y219.099 E12.70209 ; fill
G1 X198.756 Y219.099 E12.72843 ; fill
G1 X198.711 Y218.932 E12.73151 ; fill
G1 X197.960 Y218.731 E12.74533 ; fill
G1 X197.558 Y217.229 E12.77296 ; fill
G1 X198.107 Y216.679 E12.78678 ; fill
G1 X197.705 Y215.177 E12.81442 ; fill
G1 X196.954 Y214.976 E12.82824 ; fill
G1 X196.552 Y213.475 E12.85588 ; fill
G1 X197.101 Y212.925 E12.86970 ; fill
G1 X196.821 Y211.879 E12.88895 ; fill
G1 X197.290 Y211.896 E12.89730 ; fill
G1 X197.535 Y212.809 E12.91409 ; fill
G1 X198.286 Y213.010 E12.92791 ; fill
G1 X198.688 Y214.512 E12.95555 ; fill
G1 X198.138 Y215.061 E12.96937 ; fill
G1 X198.541 Y216.563 E12.99701 ; fill
G1 X199.292 Y216.764 E13.01083 ; fill
G1 X199.694 Y218.266 E13.03847 ; fill
G1 X199.144 Y218.816 E13.05229 ; fill
G1 X199.220 Y219.099 E13.05750 ; fill
G1 X201.079 Y219.099 E13.09054 ; fill
G1 X200.878 Y218.351 E13.10431 ; fill
G1 X200.128 Y218.150 E13.11813 ; fill
G1 X199.725 Y216.648 E13.14577 ; fill
G1 X200.275 Y216.098 E13.15959 ; fill
G1 X199.872 Y214.597 E13.18723 ; fill
G1 X199.122 Y214.396 E13.20105 ; fill
G1 X198.719 Y212.894 E13.22868 ; fill
G1 X199.269 Y212.344 E13.24250 ; fill
G1 X199.118 Y211.775 E13.25296 ; fill
G1 X199.555 Y211.699 F7800.000 ; move to first fill point
G1 X199.702 Y212.228 E13.26273 F3600.000 ; fill
G1 X200.453 Y212.429 E13.27655 ; fill
G1 X200.856 Y213.931 E13.30419 ; fill
G1 X200.306 Y214.481 E13.31801 ; fill
G1 X200.708 Y215.982 E13.34565 ; fill
G1 X201.459 Y216.183 E13.35947 ; fill
G1 X201.862 Y217.685 E13.38711 ; fill
G1 X201.312 Y218.235 E13.40093 ; fill
G1 X201.543 Y219.099 E13.41683 ; fill
G1 X203.402 Y219.099 E13.44987 ; fill
G1 X203.046 Y217.770 E13.47433 ; fill
G1 X202.295 Y217.569 E13.48815 ; fill
G1 X201.893 Y216.067 E13.51579 ; fill
G1 X202.442 Y215.518 E13.52961 ; fill
G1 X202.040 Y214.016 E13.55725 ; fill
G1 X201.289 Y213.815 E13.57107 ; fill
G1 X200.887 Y212.313 E13.59871 ; fill
G1 X201.436 Y211.763 E13.61252 ; fill
G1 X201.297 Y211.243 E13.62210 ; fill
G1 X201.721 Y211.090 E13.63011 ; fill
G1 X201.870 Y211.647 E13.64036 ; fill
G1 X202.621 Y211.848 E13.65418 ; fill
G1 X203.023 Y213.350 E13.68182 ; fill
G1 X202.473 Y213.900 E13.69564 ; fill
G1 X202.876 Y215.401 E13.72327 ; fill
G1 X203.627 Y215.603 E13.73709 ; fill
G1 X204.029 Y217.104 E13.76473 ; fill
G1 X203.479 Y217.654 E13.77855 ; fill
G1 X203.867 Y219.099 E13.80515 ; fill
G1 X205.208 Y219.099 E13.82899 ; fill
G1 X205.616 Y218.691 E13.83925 ; fill
G1 X205.213 Y217.189 E13.86689 ; fill
G1 X204.463 Y216.988 E13.88071 ; fill
G1 X204.060 Y215.487 E13.90834 ; fill
G1 X204.610 Y214.937 E13.92216 ; fill
G1 X204.208 Y213.435 E13.94980 ; fill
G1 X203.457 Y213.234 E13.96362 ; fill
G1 X203.054 Y211.732 E13.99126 ; fill
G1 X203.604 Y211.183 E14.00508 ; fill
G1 X203.369 Y210.300 E14.02132 ; fill
G1 X203.764 Y210.058 F7800.000 ; move to first fill point
G1 X204.037 Y211.066 E14.03989 F3600.000 ; fill
G1 X204.788 Y211.268 E14.05371 ; fill
G1 X205.191 Y212.769 E14.08135 ; fill
G1 X204.641 Y213.319 E14.09517 ; fill
G1 X205.043 Y214.821 E14.12281 ; fill
G1 X205.794 Y215.022 E14.13663 ; fill
G1 X206.197 Y216.524 E14.16426 ; fill
G1 X205.647 Y217.073 E14.17808 ; fill
G1 X206.049 Y218.575 E14.20572 ; fill
G1 X206.800 Y218.776 E14.21954 ; fill
G1 X206.887 Y219.099 E14.22548 ; fill
G1 X207.351 Y219.099 E14.23374 ; fill
G1 X207.234 Y218.660 E14.24183 ; fill
G1 X207.783 Y218.110 E14.25564 ; fill
G1 X207.381 Y216.609 E14.28328 ; fill
G1 X206.630 Y216.407 E14.29710 ; fill
G1 X206.228 Y214.906 E14.32474 ; fill
G1 X206.777 Y214.356 E14.33856 ; fill
G1 X206.375 Y212.854 E14.36620 ; fill
G1 X205.624 Y212.653 E14.38002 ; fill
G1 X205.222 Y211.151 E14.40766 ; fill
G1 X205.771 Y210.602 E14.42148 ; fill
G1 X205.369 Y209.100 E14.44912 ; fill
G1 X205.149 Y209.039 E14.45317 ; fill
G1 X206.231 Y207.991 F7800.000 ; move to first fill point
G1 X206.352 Y208.434 E14.46134 F3600.000 ; fill
G1 X205.803 Y208.984 E14.47516 ; fill
G1 X206.205 Y210.486 E14.50280 ; fill
G1 X206.956 Y210.687 E14.51662 ; fill
G1 X207.358 Y212.189 E14.54426 ; fill
G1 X206.809 Y212.738 E14.55808 ; fill
G1 X207.211 Y214.240 E14.58572 ; fill
G1 X207.962 Y214.441 E14.59954 ; fill
G1 X208.364 Y215.943 E14.62718 ; fill
G1 X207.814 Y216.492 E14.64100 ; fill
G1 X208.217 Y217.994 E14.66864 ; fill
G1 X208.968 Y218.195 E14.68246 ; fill
G1 X209.210 Y219.099 E14.69909 ; fill
G1 X209.674 Y219.099 E14.70735 ; fill
G1 X209.401 Y218.079 E14.72612 ; fill
G1 X209.951 Y217.530 E14.73994 ; fill
G1 X209.549 Y216.028 E14.76758 ; fill
G1 X208.798 Y215.827 E14.78139 ; fill
G1 X208.395 Y214.325 E14.80903 ; fill
G1 X208.945 Y213.775 E14.82285 ; fill
G1 X208.543 Y212.274 E14.85049 ; fill
G1 X207.792 Y212.072 E14.86431 ; fill
G1 X207.389 Y210.571 E14.89195 ; fill
G1 X207.939 Y210.021 E14.90577 ; fill
G1 X207.537 Y208.519 E14.93341 ; fill
G1 X206.786 Y208.318 E14.94723 ; fill
G1 X206.587 Y207.572 E14.96095 ; fill
G1 X207.564 Y206.205 F7800.000 ; move to first fill point
G1 X208.117 Y206.352 E14.97114 F3600.000 ; fill
G1 X208.520 Y207.853 E14.99878 ; fill
G1 X207.970 Y208.403 E15.01260 ; fill
G1 X208.372 Y209.905 E15.04024 ; fill
G1 X209.123 Y210.106 E15.05406 ; fill
G1 X209.526 Y211.608 E15.08169 ; fill
G1 X208.976 Y212.157 E15.09551 ; fill
G1 X209.378 Y213.659 E15.12315 ; fill
G1 X210.129 Y213.860 E15.13697 ; fill
G1 X210.532 Y215.362 E15.16461 ; fill
G1 X209.982 Y215.912 E15.17843 ; fill
G1 X210.384 Y217.413 E15.20607 ; fill
G1 X211.135 Y217.615 E15.21989 ; fill
G1 X211.533 Y219.099 E15.24721 ; fill
G1 X212.340 Y219.099 E15.26156 ; fill
G1 X211.971 Y219.000 E15.26836 ; fill
G1 X211.569 Y217.498 E15.29599 ; fill
G1 X212.118 Y216.949 E15.30981 ; fill
G1 X211.716 Y215.447 E15.33745 ; fill
G1 X210.965 Y215.246 E15.35127 ; fill
G1 X210.563 Y213.744 E15.37891 ; fill
G1 X211.112 Y213.194 E15.39273 ; fill
G1 X210.710 Y211.693 E15.42037 ; fill
G1 X209.959 Y211.492 E15.43419 ; fill
G1 X209.557 Y209.990 E15.46183 ; fill
G1 X210.107 Y209.440 E15.47565 ; fill
G1 X209.704 Y207.939 E15.50329 ; fill
G1 X208.953 Y207.737 E15.51710 ; fill
G1 X208.551 Y206.236 E15.54474 ; fill
G1 X209.101 Y205.686 E15.55856 ; fill
G1 X208.698 Y204.184 E15.58620 ; fill
G1 X208.566 Y204.149 E15.58864 ; fill
G1 X209.145 Y201.981 F7800.000 ; move to first fill point
G1 X209.279 Y202.017 E15.59111 F3600.000 ; fill
G1 X209.681 Y203.518 E15.61875 ; fill
G1 X209.132 Y204.068 E15.63257 ; fill
G1 X209.534 Y205.570 E15.66021 ; fill
G1 X210.285 Y205.771 E15.67403 ; fill
G1 X210.687 Y207.273 E15.70166 ; fill
G1 X210.138 Y207.822 E15.71548 ; fill
G1 X210.540 Y209.324 E15.74312 ; fill
G1 X211.291 Y209.525 E15.75694 ; fill
G1 X211.693 Y211.027 E15.78458 ; fill
G1 X211.144 Y211.577 E15.79840 ; fill
G1 X211.546 Y213.078 E15.82604 ; fill
G1 X212.297 Y213.280 E15.83986 ; fill
G1 X212.699 Y214.781 E15.86750 ; fill
G1 X212.150 Y215.331 E15.88132 ; fill
G1 X212.552 Y216.833 E15.90896 ; fill
G1 X213.303 Y217.034 E15.92277 ; fill
G1 X213.705 Y218.535 E15.95041 ; fill
G1 X213.159 Y219.099 E15.96436 ; fill
G1 X216.060 Y216.921 F7800.000 ; move to first fill point
G1 X215.904 Y216.337 E15.97512 F3600.000 ; fill
G1 X216.060 Y216.180 E15.97906 ; fill
G1 X216.060 Y214.320 E16.01212 ; fill
G1 X216.051 Y214.285 E16.01277 ; fill
G1 X215.300 Y214.084 E16.02659 ; fill
G1 X214.898 Y212.583 E16.05423 ; fill
G1 X215.448 Y212.033 E16.06804 ; fill
G1 X215.045 Y210.531 E16.09568 ; fill
G1 X214.294 Y210.330 E16.10950 ; fill
G1 X213.892 Y208.828 E16.13714 ; fill
G1 X214.442 Y208.279 E16.15096 ; fill
G1 X214.039 Y206.777 E16.17860 ; fill
G1 X213.288 Y206.576 E16.19242 ; fill
G1 X212.886 Y205.074 E16.22006 ; fill
G1 X213.436 Y204.524 E16.23388 ; fill
G1 X213.033 Y203.023 E16.26152 ; fill
G1 X212.282 Y202.821 E16.27534 ; fill
G1 X211.880 Y201.320 E16.30297 ; fill
G1 X212.430 Y200.770 E16.31679 ; fill
G1 X212.027 Y199.268 E16.34443 ; fill
G1 X211.276 Y199.067 E16.35825 ; fill
G1 X210.874 Y197.565 E16.38589 ; fill
G1 X211.424 Y197.016 E16.39971 ; fill
G1 X211.021 Y195.514 E16.42735 ; fill
G1 X210.270 Y195.313 E16.44117 ; fill
G1 X209.868 Y193.811 E16.46881 ; fill
G1 X210.418 Y193.262 E16.48263 ; fill
G1 X210.015 Y191.760 E16.51027 ; fill
G1 X209.265 Y191.559 E16.52408 ; fill
G1 X208.862 Y190.057 E16.55172 ; fill
G1 X209.412 Y189.507 E16.56554 ; fill
G1 X209.009 Y188.006 E16.59318 ; fill
G1 X208.259 Y187.804 E16.60700 ; fill
G1 X207.856 Y186.303 E16.63464 ; fill
G1 X208.406 Y185.753 E16.64846 ; fill
G1 X208.003 Y184.251 E16.67610 ; fill
G1 X207.253 Y184.050 E16.68992 ; fill
G1 X206.850 Y182.548 E16.71756 ; fill
G1 X207.400 Y181.999 E16.73138 ; fill
G1 X207.106 Y180.901 E16.75158 ; fill
G1 X205.324 Y180.901 E16.78325 ; fill
G1 X205.263 Y180.962 E16.78478 ; fill
G1 X205.666 Y182.463 E16.81242 ; fill
G1 X206.417 Y182.665 E16.82624 ; fill
G1 X206.819 Y184.166 E16.85388 ; fill
G1 X206.269 Y184.716 E16.86769 ; fill
G1 X206.672 Y186.218 E16.89533 ; fill
G1 X207.423 Y186.419 E16.90915 ; fill
G1 X207.825 Y187.921 E16.93679 ; fill
G1 X207.275 Y188.470 E16.95061 ; fill
G1 X207.678 Y189.972 E16.97825 ; fill
G1 X208.429 Y190.173 E16.99207 ; fill
G1 X208.831 Y191.675 E17.01971 ; fill
G1 X208.281 Y192.224 E17.03353 ; fill
G1 X208.684 Y193.726 E17.06117 ; fill
G1 X209.435 Y193.927 E17.07499 ; fill
G1 X209.837 Y195.429 E17.10262 ; fill
G1 X209.287 Y195.979 E17.11644 ; fill
G1 X209.690 Y197.480 E17.14408 ; fill
G1 X210.441 Y197.682 E17.15790 ; fill
G1 X210.843 Y199.183 E17.18554 ; fill
G1 X210.293 Y199.733 E17.19936 ; fill
G1 X210.696 Y201.235 E17.22700 ; fill
G1 X211.446 Y201.436 E17.24082 ; fill
G1 X211.849 Y202.938 E17.26846 ; fill
G1 X211.299 Y203.487 E17.28228 ; fill
G1 X211.702 Y204.989 E17.30992 ; fill
G1 X212.452 Y205.190 E17.32373 ; fill
G1 X212.855 Y206.692 E17.35137 ; fill
G1 X212.305 Y207.242 E17.36519 ; fill
G1 X212.708 Y208.743 E17.39283 ; fill
G1 X213.458 Y208.944 E17.40665 ; fill
G1 X213.861 Y210.446 E17.43429 ; fill
G1 X213.311 Y210.996 E17.44811 ; fill
G1 X213.714 Y212.498 E17.47575 ; fill
G1 X214.464 Y212.699 E17.48957 ; fill
G1 X214.867 Y214.200 E17.51721 ; fill
G1 X214.317 Y214.750 E17.53103 ; fill
G1 X214.719 Y216.252 E17.55866 ; fill
G1 X215.470 Y216.453 E17.57248 ; fill
G1 X215.873 Y217.955 E17.60012 ; fill
G1 X215.323 Y218.504 E17.61394 ; fill
G1 X215.482 Y219.099 E17.62489 ; fill
G1 X215.018 Y219.099 E17.63315 ; fill
G1 X214.890 Y218.621 E17.64195 ; fill
G1 X214.139 Y218.419 E17.65577 ; fill
G1 X213.736 Y216.918 E17.68341 ; fill
G1 X214.286 Y216.368 E17.69723 ; fill
G1 X213.884 Y214.866 E17.72487 ; fill
G1 X213.133 Y214.665 E17.73869 ; fill
G1 X212.730 Y213.163 E17.76633 ; fill
G1 X213.280 Y212.614 E17.78015 ; fill
G1 X212.878 Y211.112 E17.80779 ; fill
G1 X212.127 Y210.911 E17.82161 ; fill
G1 X211.724 Y209.409 E17.84925 ; fill
G1 X212.274 Y208.859 E17.86306 ; fill
G1 X211.872 Y207.358 E17.89070 ; fill
G1 X211.121 Y207.157 E17.90452 ; fill
G1 X210.718 Y205.655 E17.93216 ; fill
G1 X211.268 Y205.105 E17.94598 ; fill
G1 X210.866 Y203.603 E17.97362 ; fill
G1 X210.115 Y203.402 E17.98744 ; fill
G1 X209.712 Y201.901 E18.01508 ; fill
G1 X210.262 Y201.351 E18.02890 ; fill
G1 X209.860 Y199.849 E18.05654 ; fill
G1 X209.308 Y199.701 E18.06669 ; fill
G1 X209.102 Y197.753 F7800.000 ; move to first fill point
G1 X209.256 Y197.597 E18.07059 F3600.000 ; fill
