G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X489.659 Y132.160 E84.73794 ; perimeter
G1 X489.203 Y131.397 E84.75202 ; perimeter
G1 X488.808 Y130.601 E84.76610 ; perimeter
G1 X488.474 Y129.777 E84.78019 ; perimeter
G1 X488.205 Y128.930 E84.79427 ; perimeter
G1 X488.001 Y128.065 E84.80835 ; perimeter
G1 X487.864 Y127.186 E84.82244 ; perimeter
G1 X487.795 Y126.300 E84.83652 ; perimeter
G1 X487.794 Y125.411 E84.85060 ; perimeter
G1 X487.861 Y124.525 E84.86469 ; perimeter
G1 X487.935 Y124.036 E84.87253 ; perimeter
G1 X487.995 Y123.646 E84.87877 ; perimeter
G1 X488.196 Y122.781 E84.89285 ; perimeter
G1 X488.464 Y121.933 E84.90694 ; perimeter
G1 X488.795 Y121.108 E84.92102 ; perimeter
G1 X489.188 Y120.311 E84.93510 ; perimeter
G1 X489.641 Y119.547 E84.94919 ; perimeter
G1 X490.152 Y118.819 E84.96327 ; perimeter
G1 X490.716 Y118.132 E84.97735 ; perimeter
G1 X491.332 Y117.491 E84.99144 ; perimeter
G1 X491.995 Y116.899 E85.00552 ; perimeter
G1 X492.701 Y116.359 E85.01961 ; perimeter
G1 X493.447 Y115.875 E85.03369 ; perimeter
G1 X494.227 Y115.450 E85.04777 ; perimeter
G1 X495.038 Y115.085 E85.06186 ; perimeter
G1 X495.874 Y114.784 E85.07594 ; perimeter
G1 X496.268 Y114.675 E85.08242 ; perimeter
G1 X496.268 Y111.863 E85.12698 ; perimeter
G1 X502.468 Y111.863 E85.22521 ; perimeter
G1 X502.468 Y114.605 E85.26866 ; perimeter
G1 X504.246 Y114.985 F7800.000 ; move to first fill point
G1 X503.917 Y113.759 E85.29123 F3104.974 ; fill
G1 X502.769 Y113.451 E85.31236 ; fill
G1 X502.769 Y112.987 E85.32062 ; fill
G1 X504.033 Y113.325 E85.34389 ; fill
G1 X505.499 Y111.860 E85.38075 ; fill
G1 X508.252 Y112.597 E85.43142 ; fill
G1 X508.789 Y114.600 E85.46827 ; fill
G1 X511.542 Y115.337 E85.51894 ; fill
G1 X513.008 Y113.872 E85.55579 ; fill
G1 X515.761 Y114.609 E85.60646 ; fill
G1 X516.297 Y116.612 E85.64331 ; fill
G1 X518.030 Y117.076 E85.67521 ; fill
G1 X518.030 Y117.541 E85.68347 ; fill
G1 X516.181 Y117.045 E85.71751 ; fill
G1 X514.715 Y118.511 E85.75436 ; fill
G1 X511.962 Y117.773 E85.80503 ; fill
G1 X511.426 Y115.771 E85.84188 ; fill
G1 X508.673 Y115.033 E85.89255 ; fill
G1 X507.207 Y116.499 E85.92940 ; fill
G1 X506.502 Y116.310 E85.94238 ; fill
G1 X509.398 Y119.409 F7800.000 ; move to first fill point
G1 X510.380 Y119.672 E85.96047 F3104.974 ; fill
G1 X511.846 Y118.207 E85.99732 ; fill
G1 X514.599 Y118.944 E86.04799 ; fill
G1 X515.136 Y120.947 E86.08485 ; fill
G1 X517.889 Y121.684 E86.13552 ; fill
G1 X518.030 Y121.543 E86.13908 ; fill
G1 X518.030 Y123.080 E86.16640 ; fill
G1 X517.773 Y122.118 E86.18410 ; fill
G1 X515.020 Y121.380 E86.23477 ; fill
G1 X513.554 Y122.846 E86.27162 ; fill
G1 X510.801 Y122.108 E86.32229 ; fill
G1 X510.264 Y120.106 E86.35914 ; fill
G1 X509.729 Y119.963 E86.36900 ; fill
G1 X510.829 Y122.580 F7800.000 ; move to first fill point
G1 X513.438 Y123.279 E86.41701 F3104.974 ; fill
G1 X513.974 Y125.282 E86.45386 ; fill
G1 X516.727 Y126.019 E86.50453 ; fill
G1 X518.030 Y124.716 E86.53730 ; fill
G1 X518.030 Y128.692 E86.60797 ; fill
G1 X517.148 Y128.455 E86.62422 ; fill
G1 X516.611 Y126.453 E86.66107 ; fill
G1 X513.858 Y125.715 E86.71174 ; fill
G1 X512.392 Y127.181 E86.74859 ; fill
G1 X511.235 Y126.875 E86.76988 ; fill
G1 X511.191 Y127.322 F7800.000 ; move to first fill point
G1 X512.276 Y127.614 E86.78987 F3104.974 ; fill
G1 X512.813 Y129.617 E86.82672 ; fill
G1 X515.566 Y130.354 E86.87739 ; fill
G1 X517.032 Y128.889 E86.91424 ; fill
G1 X518.030 Y129.156 E86.93263 ; fill
G1 X518.030 Y133.338 E87.00697 ; fill
G1 X515.986 Y132.790 E87.04459 ; fill
G1 X515.450 Y130.788 E87.08144 ; fill
G1 X512.696 Y130.050 E87.13212 ; fill
G1 X511.231 Y131.516 E87.16897 ; fill
G1 X510.006 Y131.194 E87.19147 ; fill
G1 X509.800 Y131.595 F7800.000 ; move to first fill point
G1 X511.115 Y131.949 E87.21568 F3104.974 ; fill
G1 X511.651 Y133.952 E87.25254 ; fill
G1 X514.404 Y134.689 E87.30321 ; fill
G1 X515.870 Y133.224 E87.34006 ; fill
G1 X518.030 Y133.803 E87.37982 ; fill
G1 X518.030 Y137.410 E87.44396 ; fill
G1 X517.578 Y137.863 E87.45534 ; fill
G1 X514.825 Y137.125 E87.50601 ; fill
G1 X514.288 Y135.123 E87.54286 ; fill
G1 X511.535 Y134.385 E87.59353 ; fill
G1 X510.069 Y135.851 E87.63039 ; fill
G1 X507.316 Y135.113 E87.68106 ; fill
G1 X507.227 Y134.783 E87.68714 ; fill
G1 X504.359 Y136.644 F7800.000 ; move to first fill point
G1 X505.734 Y137.013 E87.71245 F3104.974 ; fill
G1 X507.200 Y135.547 E87.74930 ; fill
G1 X509.953 Y136.285 E87.79997 ; fill
G1 X510.489 Y138.287 E87.83682 ; fill
G1 X513.243 Y139.024 E87.88749 ; fill
G1 X514.708 Y137.559 E87.92435 ; fill
G1 X517.462 Y138.296 E87.97502 ; fill
G1 X517.998 Y140.299 E88.01187 ; fill
G1 X518.030 Y140.307 E88.01247 ; fill
G1 X518.030 Y140.772 E88.02073 ; fill
G1 X517.882 Y140.732 E88.02346 ; fill
G1 X516.416 Y142.198 E88.06031 ; fill
G1 X513.663 Y141.460 E88.11098 ; fill
G1 X513.126 Y139.458 E88.14784 ; fill
G1 X510.373 Y138.720 E88.19851 ; fill
G1 X508.908 Y140.186 E88.23536 ; fill
G1 X506.154 Y139.448 E88.28603 ; fill
G1 X505.618 Y137.446 E88.32288 ; fill
G1 X503.691 Y136.930 E88.35835 ; fill
G1 X502.161 Y137.412 F7800.000 ; move to first fill point
G1 X501.399 Y138.174 E88.37751 F3104.974 ; fill
G1 X499.736 Y137.728 E88.40812 ; fill
G1 X493.134 Y135.960 F7800.000 ; move to first fill point
G1 X491.137 Y135.425 E88.44486 F3104.974 ; fill
G1 X490.764 Y134.032 E88.47049 ; fill
G1 X490.115 Y133.291 F7800.000 ; move to first fill point
G1 X487.848 Y132.685 E88.51221 F3104.974 ; fill
G1 X486.382 Y134.150 E88.54907 ; fill
G1 X485.910 Y134.024 E88.55776 ; fill
G1 X485.910 Y134.488 E88.56602 ; fill
G1 X486.266 Y134.584 E88.57258 ; fill
G1 X486.802 Y136.586 E88.60943 ; fill
G1 X489.555 Y137.324 E88.66010 ; fill
G1 X491.021 Y135.858 E88.69695 ; fill
G1 X493.774 Y136.596 E88.74763 ; fill
G1 X494.311 Y138.598 E88.78448 ; fill
G1 X497.064 Y139.336 E88.83515 ; fill
G1 X498.530 Y137.870 E88.87200 ; fill
G1 X501.283 Y138.608 E88.92267 ; fill
G1 X501.819 Y140.610 E88.95952 ; fill
G1 X504.573 Y141.348 E89.01019 ; fill
G1 X506.038 Y139.882 E89.04705 ; fill
G1 X508.791 Y140.620 E89.09772 ; fill
G1 X509.328 Y142.622 E89.13457 ; fill
G1 X512.081 Y143.360 E89.18524 ; fill
G1 X513.547 Y141.894 E89.22209 ; fill
G1 X516.300 Y142.631 E89.27276 ; fill
G1 X516.836 Y144.634 E89.30961 ; fill
G1 X517.976 Y144.939 E89.33058 ; fill
G1 X512.272 Y144.939 F7800.000 ; move to first fill point
G1 X511.965 Y143.793 E89.35168 F3104.974 ; fill
G1 X509.212 Y143.055 E89.40235 ; fill
G1 X507.746 Y144.521 E89.43920 ; fill
G1 X504.993 Y143.783 E89.48987 ; fill
G1 X504.456 Y141.781 E89.52672 ; fill
G1 X501.703 Y141.043 E89.57739 ; fill
G1 X500.237 Y142.509 E89.61424 ; fill
G1 X497.484 Y141.772 E89.66492 ; fill
G1 X496.948 Y139.769 E89.70177 ; fill
G1 X494.195 Y139.032 E89.75244 ; fill
G1 X492.729 Y140.497 E89.78929 ; fill
G1 X489.976 Y139.760 E89.83996 ; fill
G1 X489.439 Y137.757 E89.87681 ; fill
G1 X486.686 Y137.020 E89.92748 ; fill
G1 X485.910 Y137.796 E89.94701 ; fill
G1 X485.910 Y140.993 E90.00384 ; fill
G1 X488.394 Y141.659 E90.04957 ; fill
G1 X489.860 Y140.193 E90.08642 ; fill
G1 X492.613 Y140.931 E90.13709 ; fill
G1 X493.149 Y142.933 E90.17394 ; fill
G1 X495.902 Y143.671 E90.22461 ; fill
G1 X497.368 Y142.205 E90.26147 ; fill
G1 X500.121 Y142.943 E90.31214 ; fill
G1 X500.656 Y144.939 E90.34888 ; fill
G1 X504.155 Y144.939 F7800.000 ; move to first fill point
G1 X504.877 Y144.217 E90.36703 F3104.974 ; fill
G1 X507.572 Y144.939 E90.41663 ; fill
G1 X496.010 Y144.939 F7800.000 ; move to first fill point
G1 X495.786 Y144.104 E90.43200 F3104.974 ; fill
G1 X493.033 Y143.367 E90.48267 ; fill
G1 X491.567 Y144.832 E90.51952 ; fill
G1 X488.814 Y144.095 E90.57019 ; fill
G1 X488.278 Y142.092 E90.60704 ; fill
G1 X485.910 Y141.458 E90.65063 ; fill
G1 X488.287 Y144.939 F7800.000 ; move to first fill point
G1 X488.698 Y144.528 E90.66096 F3104.974 ; fill
G1 X490.231 Y144.939 E90.68918 ; fill
G1 X489.681 Y132.713 F7800.000 ; move to first fill point
G1 X487.964 Y132.251 E90.72079 F3104.974 ; fill
G1 X487.427 Y130.249 E90.75764 ; fill
G1 X485.910 Y129.842 E90.78558 ; fill
G1 X488.019 Y129.340 E90.82413 ; fill
G1 X487.544 Y129.815 E90.83610 ; fill
G1 X485.910 Y129.377 E90.86617 ; fill
G1 X485.910 Y125.196 E90.94051 ; fill
G1 X487.493 Y125.618 E90.96964 ; fill
G1 X487.511 Y125.163 F7800.000 ; move to first fill point
G1 X485.952 Y124.743 E90.99835 F3104.974 ; fill
G1 X485.910 Y124.584 E91.00126 ; fill
G1 X485.910 Y121.929 E91.04847 ; fill
G1 X486.997 Y120.841 E91.07582 ; fill
G1 X488.425 Y121.221 E91.10209 ; fill
G1 X488.606 Y120.810 F7800.000 ; move to first fill point
G1 X487.114 Y120.407 E91.12957 F3104.974 ; fill
G1 X486.577 Y118.405 E91.16642 ; fill
G1 X485.910 Y118.226 E91.17871 ; fill
G1 X485.910 Y117.762 E91.18697 ; fill
G1 X486.693 Y117.972 E91.20139 ; fill
G1 X488.159 Y116.506 E91.23825 ; fill
G1 X490.912 Y117.244 E91.28892 ; fill
G1 X490.965 Y117.439 E91.29252 ; fill
G1 X493.364 Y115.578 F7800.000 ; move to first fill point
G1 X492.494 Y115.344 E91.30853 F3104.974 ; fill
G1 X491.028 Y116.810 E91.34538 ; fill
G1 X488.275 Y116.072 E91.39605 ; fill
G1 X487.739 Y114.070 E91.43290 ; fill
G1 X485.910 Y113.580 E91.46657 ; fill
G1 X485.910 Y113.115 E91.47483 ; fill
G1 X487.855 Y113.637 E91.51063 ; fill
G1 X489.321 Y112.171 E91.54748 ; fill
G1 X492.074 Y112.909 E91.59815 ; fill
G1 X492.610 Y114.911 E91.63501 ; fill
G1 X493.936 Y115.266 E91.65940 ; fill
G1 X495.967 Y111.629 E91.73347 ; fill
G1 X493.656 Y111.009 E91.77601 ; fill
G1 X492.190 Y112.475 E91.81286 ; fill
G1 X489.437 Y111.737 E91.86353 ; fill
G1 X488.900 Y109.735 E91.90039 ; fill
G1 X486.147 Y108.997 E91.95106 ; fill
G1 X485.910 Y109.235 E91.95703 ; fill
G1 X485.910 Y107.244 E91.99243 ; fill
G1 X486.263 Y108.564 E92.01672 ; fill
G1 X489.016 Y109.302 E92.06740 ; fill
G1 X490.482 Y107.836 E92.10425 ; fill
G1 X493.235 Y108.574 E92.15492 ; fill
G1 X493.772 Y110.576 E92.19177 ; fill
G1 X496.525 Y111.313 E92.24244 ; fill
G1 X497.991 Y109.848 E92.27929 ; fill
G1 X500.744 Y110.585 E92.32996 ; fill
G1 X501.006 Y111.562 E92.34794 ; fill
G1 X496.800 Y106.741 F7800.000 ; move to first fill point
G1 X497.686 Y106.978 E92.36425 F3104.974 ; fill
G1 X497.924 Y106.741 E92.37022 ; fill
G1 X502.037 Y106.741 E92.44334 ; fill
G1 X502.442 Y108.253 E92.47116 ; fill
G1 X505.195 Y108.990 E92.52183 ; fill
G1 X506.661 Y107.525 E92.55869 ; fill
G1 X509.414 Y108.262 E92.60936 ; fill
G1 X509.950 Y110.265 E92.64621 ; fill
G1 X512.704 Y111.002 E92.69688 ; fill
G1 X514.169 Y109.536 E92.73373 ; fill
G1 X516.922 Y110.274 E92.78440 ; fill
G1 X517.459 Y112.276 E92.82125 ; fill
G1 X518.030 Y112.430 E92.83177 ; fill
G1 X518.030 Y112.894 E92.84003 ; fill
G1 X517.343 Y112.710 E92.85269 ; fill
G1 X515.877 Y114.176 E92.88954 ; fill
G1 X513.124 Y113.438 E92.94021 ; fill
G1 X512.587 Y111.436 E92.97706 ; fill
G1 X509.834 Y110.698 E93.02774 ; fill
G1 X508.368 Y112.164 E93.06459 ; fill
G1 X505.615 Y111.426 E93.11526 ; fill
G1 X505.079 Y109.424 E93.15211 ; fill
G1 X502.326 Y108.686 E93.20278 ; fill
G1 X500.860 Y110.152 E93.23963 ; fill
G1 X498.107 Y109.414 E93.29030 ; fill
G1 X497.570 Y107.412 E93.32716 ; fill
G1 X495.066 Y106.741 E93.37324 ; fill
G1 X494.750 Y106.741 E93.37886 ; fill
G1 X493.351 Y108.140 E93.41403 ; fill
G1 X490.598 Y107.402 E93.46470 ; fill
G1 X490.421 Y106.741 E93.47687 ; fill
G1 X506.683 Y106.741 F7800.000 ; move to first fill point
G1 X506.777 Y107.091 E93.48332 F3104.974 ; fill
G1 X509.530 Y107.829 E93.53399 ; fill
G1 X510.618 Y106.741 E93.56134 ; fill
G1 X512.406 Y106.741 E93.59313 ; fill
G1 X513.749 Y107.101 E93.61784 ; fill
G1 X514.285 Y109.103 E93.65469 ; fill
G1 X517.039 Y109.841 E93.70537 ; fill
G1 X518.030 Y108.849 E93.73030 ; fill
G1 Z2.800 F7800.000 ; move to next layer (9)
;LayerChange
G1 X518.731 Y106.040 F7800.000 ; move to first perimeter point
G1 X518.731 Y145.640 E94.35776 F1084.924 ; perimeter
G1 X485.209 Y145.640 E94.88892 ; perimeter
G1 X485.209 Y106.040 E95.51637 ; perimeter
G1 X518.671 Y106.040 E96.04658 ; perimeter
G1 X518.531 Y106.386 F7800.000 ; move inwards before travel
G1 X518.331 Y106.440 F7800.000 ; move to first perimeter point
G1 X518.331 Y145.240 E96.66136 F1549.892 ; perimeter
G1 X485.609 Y145.240 E97.17985 ; perimeter
G1 X485.609 Y106.440 E97.79462 ; perimeter
G1 X518.271 Y106.440 E98.31216 ; perimeter
G1 X502.068 Y114.971 F7800.000 ; move to first perimeter point
G1 X502.741 Y115.154 E98.32321 F1084.924 ; perimeter
G1 X503.550 Y115.442 E98.33681 ; perimeter
G1 X504.333 Y115.792 E98.35041 ; perimeter
G1 X505.088 Y116.200 E98.36401 ; perimeter
G1 X505.810 Y116.665 E98.37760 ; perimeter
G1 X506.493 Y117.184 E98.39120 ; perimeter
G1 X507.135 Y117.753 E98.40480 ; perimeter
G1 X507.732 Y118.370 E98.41839 ; perimeter
G1 X508.279 Y119.031 E98.43199 ; perimeter
G1 X508.774 Y119.732 E98.44559 ; perimeter
G1 X509.214 Y120.469 E98.45919 ; perimeter
G1 X509.458 Y120.958 E98.46786 ; perimeter
G1 X509.597 Y121.237 E98.47279 ; perimeter
G1 X509.919 Y122.032 E98.48638 ; perimeter
G1 X510.180 Y122.850 E98.49998 ; perimeter
G1 X510.377 Y123.685 E98.51358 ; perimeter
G1 X510.510 Y124.533 E98.52717 ; perimeter
G1 X510.577 Y125.388 E98.54077 ; perimeter
G1 X510.579 Y126.247 E98.55437 ; perimeter
G1 X510.515 Y127.102 E98.56797 ; perimeter
G1 X510.386 Y127.951 E98.58156 ; perimeter
G1 X510.192 Y128.787 E98.59516 ; perimeter
G1 X509.934 Y129.605 E98.60876 ; perimeter
G1 X509.615 Y130.402 E98.62236 ; perimeter
G1 X509.236 Y131.172 E98.63595 ; perimeter
G1 X508.799 Y131.910 E98.64955 ; perimeter
G1 X508.306 Y132.613 E98.66315 ; perimeter
G1 X507.762 Y133.276 E98.67675 ; perimeter
G1 X507.168 Y133.896 E98.69034 ; perimeter
G1 X506.528 Y134.468 E98.70394 ; perimeter
G1 X505.846 Y134.989 E98.71754 ; perimeter
G1 X505.127 Y135.457 E98.73114 ; perimeter
G1 X504.374 Y135.868 E98.74473 ; perimeter
G1 X503.591 Y136.221 E98.75833 ; perimeter
G1 X502.784 Y136.512 E98.77193 ; perimeter
G1 X501.957 Y136.741 E98.78553 ; perimeter
G1 X501.118 Y136.905 E98.79907 ; perimeter
G1 X500.262 Y137.006 E98.81273 ; perimeter
G1 X499.405 Y137.040 E98.82632 ; perimeter
G1 X498.548 Y137.009 E98.83992 ; perimeter
G1 X497.894 Y136.939 E98.85032 ; perimeter
G1 X496.852 Y136.750 E98.86711 ; perimeter
G1 X496.024 Y136.524 E98.88071 ; perimeter
G1 X495.216 Y136.235 E98.89430 ; perimeter
G1 X494.433 Y135.885 E98.90790 ; perimeter
G1 X493.678 Y135.476 E98.92150 ; perimeter
G1 X492.957 Y135.011 E98.93510 ; perimeter
G1 X492.274 Y134.492 E98.94869 ; perimeter
G1 X491.632 Y133.922 E98.96229 ; perimeter
G1 X491.252 Y133.528 E98.97096 ; perimeter
G1 X491.036 Y133.304 E98.97589 ; perimeter
G1 X490.489 Y132.643 E98.98949 ; perimeter
G1 X489.896 Y131.802 E99.00579 ; perimeter
G1 X489.911 Y131.802 E99.00604 ; perimeter
G1 X489.555 Y131.205 E99.01705 ; perimeter
G1 X489.173 Y130.436 E99.03065 ; perimeter
G1 X488.851 Y129.641 E99.04425 ; perimeter
G1 X488.591 Y128.823 E99.05785 ; perimeter
G1 X488.394 Y127.988 E99.07144 ; perimeter
G1 X488.262 Y127.140 E99.08504 ; perimeter
G1 X488.195 Y126.284 E99.09864 ; perimeter
G1 X488.194 Y125.426 E99.11224 ; perimeter
G1 X488.258 Y124.570 E99.12583 ; perimeter
G1 X488.388 Y123.722 E99.13943 ; perimeter
G1 X488.583 Y122.886 E99.15303 ; perimeter
G1 X488.840 Y122.068 E99.16663 ; perimeter
G1 X489.160 Y121.271 E99.18022 ; perimeter
G1 X489.540 Y120.502 E99.19382 ; perimeter
G1 X489.978 Y119.764 E99.20742 ; perimeter
G1 X490.470 Y119.061 E99.22102 ; perimeter
G1 X491.016 Y118.398 E99.23461 ; perimeter
G1 X491.395 Y118.004 E99.24328 ; perimeter
G1 X491.610 Y117.779 E99.24821 ; perimeter
G1 X492.250 Y117.208 E99.26181 ; perimeter
G1 X492.932 Y116.687 E99.27541 ; perimeter
G1 X493.652 Y116.219 E99.28900 ; perimeter
G1 X494.405 Y115.808 E99.30260 ; perimeter
G1 X495.188 Y115.457 E99.31620 ; perimeter
G1 X495.995 Y115.166 E99.32980 ; perimeter
G1 X496.668 Y114.980 E99.34086 ; perimeter
G1 X496.668 Y112.263 E99.38391 ; perimeter
G1 X502.068 Y112.263 E99.46947 ; perimeter
G1 X502.068 Y114.911 E99.51142 ; perimeter
G1 X502.444 Y114.835 F7800.000 ; move inwards before travel
G1 X502.468 Y114.665 F7800.000 ; move to first perimeter point
G1 X502.861 Y114.772 E99.51787 F1549.892 ; perimeter
G1 X503.698 Y115.071 E99.53196 ; perimeter
G1 X504.510 Y115.433 E99.54604 ; perimeter
G1 X505.292 Y115.855 E99.56012 ; perimeter
G1 X506.039 Y116.337 E99.57421 ; perimeter
G1 X506.747 Y116.874 E99.58829 ; perimeter
G1 X507.412 Y117.464 E99.60237 ; perimeter
G1 X508.030 Y118.103 E99.61646 ; perimeter
G1 X508.597 Y118.788 E99.63054 ; perimeter
G1 X509.110 Y119.514 E99.64462 ; perimeter
G1 X509.566 Y120.277 E99.65871 ; perimeter
G1 X509.816 Y120.780 E99.66762 ; perimeter
G1 X509.962 Y121.072 E99.67279 ; perimeter
G1 X510.296 Y121.896 E99.68687 ; perimeter
G1 X510.566 Y122.743 E99.70096 ; perimeter
G1 X510.770 Y123.608 E99.71504 ; perimeter
G1 X510.907 Y124.486 E99.72913 ; perimeter
G1 X510.977 Y125.372 E99.74321 ; perimeter
G1 X510.979 Y126.261 E99.75729 ; perimeter
G1 X510.913 Y127.147 E99.77138 ; perimeter
G1 X510.779 Y128.026 E99.78546 ; perimeter
G1 X510.578 Y128.892 E99.79954 ; perimeter
G1 X510.311 Y129.740 E99.81363 ; perimeter
G1 X509.981 Y130.565 E99.82771 ; perimeter
G1 X509.588 Y131.362 E99.84179 ; perimeter
G1 X509.135 Y132.127 E99.85588 ; perimeter
G1 X508.625 Y132.855 E99.86996 ; perimeter
G1 X508.061 Y133.542 E99.88404 ; perimeter
G1 X507.446 Y134.184 E99.89813 ; perimeter
G1 X506.783 Y134.776 E99.91221 ; perimeter
G1 X506.077 Y135.316 E99.92629 ; perimeter
G1 X505.332 Y135.801 E99.94038 ; perimeter
G1 X504.552 Y136.227 E99.95446 ; perimeter
G1 X503.742 Y136.592 E99.96854 ; perimeter
G1 X502.906 Y136.894 E99.98263 ; perimeter
G1 X502.049 Y137.131 E99.99671 ; perimeter
G1 X501.187 Y137.299 E100.01063 ; perimeter
G1 X500.293 Y137.405 E100.02489 ; perimeter
G1 X499.406 Y137.440 E100.03896 ; perimeter
G1 X498.518 Y137.408 E100.05304 ; perimeter
G1 X497.847 Y137.337 E100.06374 ; perimeter
G1 X496.762 Y137.140 E100.08121 ; perimeter
G1 X495.904 Y136.906 E100.09529 ; perimeter
G1 X495.067 Y136.606 E100.10938 ; perimeter
G1 X494.255 Y136.244 E100.12346 ; perimeter
G1 X493.474 Y135.821 E100.13754 ; perimeter
G1 X492.727 Y135.339 E100.15163 ; perimeter
G1 X492.019 Y134.801 E100.16571 ; perimeter
G1 X491.355 Y134.211 E100.17979 ; perimeter
G1 X490.738 Y133.571 E100.19388 ; perimeter
G1 X490.171 Y132.886 E100.20796 ; perimeter
G1 X489.124 Y131.402 E100.23674 ; perimeter
G1 X489.206 Y131.402 E100.23804 ; perimeter
G1 X488.808 Y130.601 E100.25222 ; perimeter
G1 X488.474 Y129.777 E100.26631 ; perimeter
G1 X488.205 Y128.930 E100.28039 ; perimeter
G1 X488.001 Y128.065 E100.29447 ; perimeter
G1 X487.864 Y127.186 E100.30856 ; perimeter
G1 X487.795 Y126.300 E100.32264 ; perimeter
G1 X487.794 Y125.411 E100.33672 ; perimeter
G1 X487.861 Y124.525 E100.35081 ; perimeter
G1 X487.995 Y123.646 E100.36489 ; perimeter
G1 X488.196 Y122.781 E100.37897 ; perimeter
G1 X488.464 Y121.933 E100.39306 ; perimeter
G1 X488.795 Y121.108 E100.40714 ; perimeter
G1 X489.188 Y120.311 E100.42122 ; perimeter
G1 X489.641 Y119.547 E100.43531 ; perimeter
G1 X490.152 Y118.819 E100.44939 ; perimeter
G1 X490.716 Y118.132 E100.46347 ; perimeter
G1 X491.106 Y117.727 E100.47239 ; perimeter
G1 X491.332 Y117.491 E100.47756 ; perimeter
G1 X491.995 Y116.899 E100.49164 ; perimeter
G1 X492.701 Y116.359 E100.50572 ; perimeter
G1 X493.447 Y115.875 E100.51981 ; perimeter
G1 X494.227 Y115.450 E100.53389 ; perimeter
G1 X495.038 Y115.085 E100.54798 ; perimeter
G1 X495.874 Y114.784 E100.56206 ; perimeter
G1 X496.268 Y114.675 E100.56854 ; perimeter
G1 X496.268 Y111.863 E100.61310 ; perimeter
G1 X502.468 Y111.863 E100.71133 ; perimeter
G1 X502.468 Y114.605 E100.75478 ; perimeter
G1 X502.769 Y113.219 F7800.000 ; move to first fill point
G1 X503.600 Y113.442 E100.77007 F3099.783 ; fill
G1 X505.615 Y111.426 E100.82075 ; fill
G1 X505.079 Y109.424 E100.85760 ; fill
G1 X507.094 Y107.408 E100.90827 ; fill
G1 X509.097 Y107.945 E100.94512 ; fill
G1 X510.300 Y106.741 E100.97539 ; fill
G1 X510.935 Y106.741 E100.98667 ; fill
G1 X509.414 Y108.262 E101.02492 ; fill
G1 X509.950 Y110.265 E101.06177 ; fill
G1 X507.935 Y112.280 E101.11244 ; fill
G1 X505.933 Y111.743 E101.14929 ; fill
G1 X503.917 Y113.759 E101.19996 ; fill
G1 X504.247 Y114.986 E101.22255 ; fill
G1 X506.829 Y116.558 F7800.000 ; move to first fill point
G1 X508.789 Y114.600 E101.27181 F3099.783 ; fill
G1 X508.252 Y112.597 E101.30866 ; fill
G1 X510.268 Y110.582 E101.35933 ; fill
G1 X512.270 Y111.118 E101.39618 ; fill
G1 X514.285 Y109.103 E101.44686 ; fill
G1 X513.749 Y107.101 E101.48371 ; fill
G1 X514.109 Y106.741 E101.49275 ; fill
G1 X518.030 Y108.531 E101.56939 ; fill
G1 X516.605 Y109.957 E101.60523 ; fill
G1 X514.603 Y109.420 E101.64208 ; fill
G1 X512.587 Y111.436 E101.69275 ; fill
G1 X513.124 Y113.438 E101.72961 ; fill
G1 X511.108 Y115.453 E101.78028 ; fill
G1 X509.106 Y114.917 E101.81713 ; fill
G1 X507.174 Y116.850 E101.86573 ; fill
G1 X509.563 Y119.685 F7800.000 ; move to first fill point
G1 X509.947 Y119.788 E101.87280 F3099.783 ; fill
G1 X511.962 Y117.773 E101.92347 ; fill
G1 X511.426 Y115.771 E101.96032 ; fill
G1 X513.441 Y113.755 E102.01099 ; fill
G1 X515.444 Y114.292 E102.04784 ; fill
G1 X517.459 Y112.276 E102.09851 ; fill
G1 X516.922 Y110.274 E102.13537 ; fill
G1 X518.030 Y109.166 E102.16322 ; fill
G1 X518.030 Y112.662 E102.22537 ; fill
G1 X517.776 Y112.594 E102.23005 ; fill
G1 X515.761 Y114.609 E102.28072 ; fill
G1 X516.297 Y116.611 E102.31757 ; fill
G1 X514.282 Y118.627 E102.36824 ; fill
G1 X512.280 Y118.090 E102.40510 ; fill
G1 X510.264 Y120.106 E102.45577 ; fill
G1 X510.801 Y122.108 E102.49262 ; fill
G1 X510.709 Y122.200 E102.49494 ; fill
G1 X510.718 Y122.230 E102.49550 ; fill
G1 X510.860 Y122.682 F7800.000 ; move to first fill point
G1 X511.118 Y122.425 E102.50196 F3099.783 ; fill
G1 X513.120 Y122.962 E102.53881 ; fill
G1 X515.136 Y120.947 E102.58948 ; fill
G1 X514.599 Y118.944 E102.62633 ; fill
G1 X516.615 Y116.929 E102.67700 ; fill
G1 X518.030 Y117.308 E102.70306 ; fill
G1 X518.030 Y123.080 F7800.000 ; move to first fill point
G1 X517.773 Y122.118 E102.72076 F3099.783 ; fill
G1 X518.030 Y121.860 E102.72724 ; fill
G1 X518.030 Y121.225 E102.73853 ; fill
G1 X517.455 Y121.800 E102.75298 ; fill
G1 X515.453 Y121.264 E102.78984 ; fill
G1 X513.438 Y123.279 E102.84051 ; fill
G1 X513.974 Y125.282 E102.87736 ; fill
G1 X511.959 Y127.297 E102.92803 ; fill
G1 X511.218 Y127.099 E102.94166 ; fill
G1 X509.908 Y131.394 F7800.000 ; move to first fill point
