G1 Z0.280 F7800.000 ; move to next layer (0)
G1 X511.529 Y112.158 E5.41613 ; fill
G1 X509.873 Y111.715 E5.44973 ; fill
G1 X508.055 Y113.533 E5.50012 ; fill
G1 X508.499 Y115.188 E5.53372 ; fill
G1 X506.681 Y117.006 E5.58411 ; fill
G1 X505.911 Y116.800 E5.59973 ; fill
G1 X516.591 Y138.585 F7800.000 ; move to first fill point
G1 X515.153 Y140.023 E1.03986 F3017.523 ; fill
G1 X515.379 Y140.867 E1.05699 ; fill
G1 X513.386 Y143.391 E1.12003 ; fill
G1 X512.123 Y143.053 E1.14565 ; fill
G1 X510.305 Y144.871 E1.19605 ; fill
G1 X510.310 Y144.889 E1.19641 ; fill
G1 X507.488 Y144.889 E1.25171 ; fill
G1 X508.299 Y144.077 E1.27420 ; fill
G1 X509.955 Y144.521 E1.30780 ; fill
G1 X511.773 Y142.703 E1.35819 ; fill
G1 X511.329 Y141.047 E1.39178 ; fill
G1 X513.147 Y139.229 E1.44218 ; fill
G1 X514.803 Y139.673 E1.47577 ; fill
G1 X516.621 Y137.855 E1.52616 ; fill
G1 X516.177 Y136.199 E1.55976 ; fill
G1 X517.696 Y134.681 E1.60184 ; fill
G1 X517.878 Y131.700 E1.66038 ; fill
G1 X517.202 Y132.376 E1.67912 ; fill
G1 X517.646 Y134.031 E1.71272 ; fill
G1 X515.828 Y135.849 E1.76311 ; fill
G1 X514.172 Y135.406 E1.79671 ; fill
G1 X512.354 Y137.224 E1.84710 ; fill
G1 X512.798 Y138.879 E1.88069 ; fill
G1 X510.980 Y140.697 E1.93109 ; fill
G1 X509.324 Y140.254 E1.96468 ; fill
G1 X507.506 Y142.072 E2.01507 ; fill
G1 X507.950 Y143.727 E2.04867 ; fill
G1 X506.788 Y144.889 E2.08086 ; fill
G1 X503.989 Y144.889 E2.13572 ; fill
G1 X504.126 Y144.752 E2.13951 ; fill
G1 X503.682 Y143.096 E2.17310 ; fill
G1 X505.500 Y141.278 E2.22349 ; fill
G1 X507.156 Y141.722 E2.25709 ; fill
G1 X508.974 Y139.904 E2.30748 ; fill
G1 X508.530 Y138.248 E2.34108 ; fill
G1 X510.348 Y136.430 E2.39147 ; fill
G1 X512.004 Y136.874 E2.42507 ; fill
G1 X513.822 Y135.056 E2.47546 ; fill
G1 X513.378 Y133.400 E2.50905 ; fill
G1 X515.196 Y131.582 E2.55945 ; fill
G1 X516.852 Y132.026 E2.59304 ; fill
G1 X517.878 Y131.000 E2.62148 ; fill
G1 X517.878 Y128.201 E2.67634 ; fill
G1 X516.221 Y127.759 E2.70995 ; fill
G1 X514.403 Y129.577 E2.76035 ; fill
G1 X514.847 Y131.232 E2.79394 ; fill
G1 X513.029 Y133.050 E2.84433 ; fill
G1 X511.373 Y132.607 E2.87793 ; fill
G1 X509.555 Y134.425 E2.92832 ; fill
G1 X509.999 Y136.080 E2.96192 ; fill
G1 X508.181 Y137.898 E3.01231 ; fill
G1 X506.525 Y137.455 E3.04590 ; fill
G1 X504.707 Y139.273 E3.09630 ; fill
G1 X505.151 Y140.928 E3.12989 ; fill
G1 X503.333 Y142.746 E3.18028 ; fill
G1 X501.677 Y142.303 E3.21388 ; fill
G1 X499.859 Y144.121 E3.26427 ; fill
G1 X500.065 Y144.889 E3.27985 ; fill
G1 X486.285 Y128.723 F7800.000 ; move to first fill point
G1 X486.219 Y128.152 E1.01332 F1005.841 ; fill
G1 X486.144 Y127.191 E1.03566 ; fill
G1 X486.146 Y127.191 F7800.000 ; move to first fill point
G1 X486.112 Y126.310 E1.04456 F1005.841 ; fill
G1 X486.111 Y125.403 E1.05373 ; fill
G1 X486.145 Y124.494 E1.06291 ; fill
G1 X486.145 Y124.494 F7800.000 ; move to first fill point
G1 X486.216 Y123.561 E1.08460 F1005.841 ; fill
G1 X486.284 Y122.961 E1.09860 ; fill
G1 Z1.400 F7800.000 ; move to next layer (4)
;LayerChange
G1 X501.217 Y106.050 F7800.000 ; move to first perimeter point
G1 X514.371 Y106.050 E1.21885 F1047.151 ; perimeter
G1 X514.807 Y106.565 E1.23008 ; perimeter
G1 X515.032 Y106.831 E1.23587 F1047.151 ; perimeter
G1 X515.693 Y107.727 E1.25439 ; perimeter
G1 X516.292 Y108.665 E1.27292 ; perimeter
G1 X516.828 Y109.641 E1.29144 ; perimeter
G1 X517.296 Y110.651 E1.30996 ; perimeter
G1 X517.697 Y111.690 E1.32849 ; perimeter
G1 X518.027 Y112.753 E1.34701 ; perimeter
G1 X518.204 Y113.498 E1.35974 ; perimeter
G1 X518.285 Y113.836 E1.36553 ; perimeter
G1 X518.470 Y114.934 E1.38405 ; perimeter
G1 X518.582 Y116.042 E1.40258 ; perimeter
G1 X518.619 Y117.158 E1.42116 ; perimeter
G1 X518.619 Y132.322 E1.67343 ; perimeter
G1 X518.582 Y133.430 E1.69188 ; perimeter
G1 X518.472 Y134.531 E1.71028 ; perimeter
G1 X518.290 Y135.621 E1.72868 ; perimeter
G1 X518.035 Y136.697 E1.74708 ; perimeter
G1 X517.709 Y137.754 E1.76547 ; perimeter
G1 X517.314 Y138.787 E1.78387 ; perimeter
G1 X516.851 Y139.791 E1.80227 ; perimeter
G1 X516.323 Y140.762 E1.82067 ; perimeter
G1 X515.731 Y141.697 E1.83906 ; perimeter
G1 X515.079 Y142.589 E1.85746 ; perimeter
G1 X514.368 Y143.437 E1.87586 ; perimeter
G1 X513.603 Y144.235 E1.89425 ; perimeter
G1 X512.787 Y144.981 E1.91265 ; perimeter
G1 X511.975 Y145.630 E1.92994 ; perimeter
G1 X491.965 Y145.630 E2.26285 ; perimeter
G1 X491.153 Y144.981 E2.28014 ; perimeter
G1 X490.337 Y144.235 E2.29854 ; perimeter
G1 X489.572 Y143.437 E2.31694 ; perimeter
G1 X488.861 Y142.589 E2.33534 ; perimeter
G1 X488.209 Y141.697 E2.35373 ; perimeter
G1 X487.617 Y140.762 E2.37213 ; perimeter
G1 X487.089 Y139.791 E2.39053 ; perimeter
G1 X486.626 Y138.787 E2.40892 ; perimeter
G1 X486.231 Y137.754 E2.42732 ; perimeter
G1 X486.007 Y137.028 E2.43997 ; perimeter
G1 X485.905 Y136.697 E2.44572 ; perimeter
G1 X485.650 Y135.621 E2.46412 ; perimeter
G1 X485.468 Y134.531 E2.48251 ; perimeter
G1 X485.358 Y133.430 E2.50091 ; perimeter
G1 X485.321 Y132.322 E2.51937 ; perimeter
G1 X485.321 Y117.158 E2.77164 ; perimeter
G1 X485.358 Y116.042 E2.79022 ; perimeter
G1 X485.470 Y114.934 E2.80874 ; perimeter
G1 X485.655 Y113.836 E2.82726 ; perimeter
G1 X485.913 Y112.753 E2.84579 ; perimeter
G1 X486.243 Y111.690 E2.86431 ; perimeter
G1 X486.644 Y110.651 E2.88283 ; perimeter
G1 X487.112 Y109.641 E2.90136 ; perimeter
G1 X487.648 Y108.665 E2.91988 ; perimeter
G1 X488.247 Y107.727 E2.93840 ; perimeter
G1 X488.908 Y106.831 E2.95693 ; perimeter
G1 X489.569 Y106.050 E2.97395 ; perimeter
G1 X501.154 Y106.050 E3.16668 ; perimeter
G1 X514.785 Y106.913 F7800.000 ; move inwards before travel
G1 X501.217 Y106.470 F7800.000 ; move to first perimeter point
G1 X514.176 Y106.470 E3.38229 F1495.931 ; perimeter
G1 X514.702 Y107.092 E3.39584 ; perimeter
G1 X515.346 Y107.965 E3.41389 ; perimeter
G1 X515.931 Y108.880 E3.43195 ; perimeter
G1 X516.453 Y109.831 E3.45000 ; perimeter
G1 X516.910 Y110.815 E3.46806 ; perimeter
G1 X517.300 Y111.828 E3.48611 ; perimeter
G1 X517.622 Y112.865 E3.50417 ; perimeter
G1 X517.873 Y113.920 E3.52223 ; perimeter
G1 X518.054 Y114.990 E3.54028 ; perimeter
G1 X518.163 Y116.070 E3.55834 ; perimeter
G1 X518.199 Y117.165 E3.57657 ; perimeter
G1 X518.199 Y132.315 E3.82860 ; perimeter
G1 X518.163 Y133.402 E3.84671 ; perimeter
G1 X518.056 Y134.475 E3.86464 ; perimeter
G1 X517.878 Y135.538 E3.88258 ; perimeter
G1 X517.629 Y136.587 E3.90051 ; perimeter
G1 X517.312 Y137.617 E3.91844 ; perimeter
G1 X516.927 Y138.624 E3.93638 ; perimeter
G1 X516.476 Y139.603 E3.95431 ; perimeter
G1 X515.961 Y140.549 E3.97224 ; perimeter
G1 X515.384 Y141.460 E3.99018 ; perimeter
G1 X514.748 Y142.330 E4.00811 ; perimeter
G1 X514.055 Y143.156 E4.02604 ; perimeter
G1 X513.310 Y143.935 E4.04397 ; perimeter
G1 X512.514 Y144.662 E4.06191 ; perimeter
G1 X511.828 Y145.210 E4.07652 ; perimeter
G1 X492.112 Y145.210 E4.40453 ; perimeter
G1 X491.426 Y144.662 E4.41914 ; perimeter
G1 X490.630 Y143.935 E4.43708 ; perimeter
G1 X489.885 Y143.156 E4.45501 ; perimeter
G1 X489.192 Y142.330 E4.47294 ; perimeter
G1 X488.556 Y141.460 E4.49087 ; perimeter
G1 X487.979 Y140.549 E4.50881 ; perimeter
G1 X487.464 Y139.603 E4.52674 ; perimeter
G1 X487.013 Y138.624 E4.54467 ; perimeter
G1 X486.628 Y137.617 E4.56261 ; perimeter
G1 X486.408 Y136.904 E4.57502 ; perimeter
G1 X486.311 Y136.587 E4.58054 ; perimeter
G1 X486.062 Y135.538 E4.59847 ; perimeter
G1 X485.884 Y134.475 E4.61640 ; perimeter
G1 X485.777 Y133.402 E4.63434 ; perimeter
G1 X485.741 Y132.315 E4.65244 ; perimeter
G1 X485.741 Y117.165 E4.90448 ; perimeter
G1 X485.777 Y116.070 E4.92271 ; perimeter
G1 X485.886 Y114.990 E4.94077 ; perimeter
G1 X486.067 Y113.920 E4.95882 ; perimeter
G1 X486.318 Y112.865 E4.97688 ; perimeter
G1 X486.640 Y111.828 E4.99494 ; perimeter
G1 X487.030 Y110.815 E5.01299 ; perimeter
G1 X487.487 Y109.831 E5.03105 ; perimeter
G1 X488.009 Y108.880 E5.04910 ; perimeter
G1 X488.594 Y107.965 E5.06716 ; perimeter
G1 X489.238 Y107.092 E5.08521 ; perimeter
G1 X489.764 Y106.470 E5.09876 ; perimeter
G1 X501.154 Y106.470 E5.28825 F1495.931 ; perimeter
G1 X500.797 Y114.963 F7800.000 ; move to first perimeter point
G1 X501.463 Y115.145 E5.29974 F1047.151 ; perimeter
G1 X502.272 Y115.433 E5.31403 ; perimeter
G1 X503.056 Y115.783 E5.32832 ; perimeter
G1 X503.812 Y116.191 E5.34261 ; perimeter
G1 X504.534 Y116.657 E5.35690 ; perimeter
G1 X505.218 Y117.176 E5.37119 ; perimeter
G1 X505.861 Y117.746 E5.38548 ; perimeter
G1 X506.458 Y118.364 E5.39977 ; perimeter
G1 X507.006 Y119.025 E5.41406 ; perimeter
G1 X507.501 Y119.727 E5.42835 ; perimeter
G1 X508.027 Y120.635 E5.44581 ; perimeter
G1 X508.324 Y121.233 E5.45692 ; perimeter
G1 X508.647 Y122.029 E5.47121 ; perimeter
G1 X508.908 Y122.847 E5.48550 ; perimeter
G1 X509.105 Y123.683 E5.49979 ; perimeter
G1 X509.238 Y124.532 E5.51408 ; perimeter
G1 X509.306 Y125.388 E5.52837 ; perimeter
G1 X509.308 Y126.247 E5.54266 ; perimeter
G1 X509.244 Y127.103 E5.55695 ; perimeter
G1 X509.114 Y127.953 E5.57124 ; perimeter
G1 X508.920 Y128.789 E5.58553 ; perimeter
G1 X508.662 Y129.609 E5.59983 ; perimeter
G1 X508.343 Y130.406 E5.61411 ; perimeter
G1 X507.963 Y131.177 E5.62841 ; perimeter
G1 X507.526 Y131.916 E5.64269 ; perimeter
G1 X507.033 Y132.619 E5.65699 ; perimeter
G1 X506.488 Y133.283 E5.67128 ; perimeter
G1 X505.893 Y133.903 E5.68557 ; perimeter
G1 X505.253 Y134.475 E5.69986 ; perimeter
G1 X504.571 Y134.997 E5.71415 ; perimeter
G1 X503.851 Y135.466 E5.72844 ; perimeter
G1 X503.097 Y135.877 E5.74273 ; perimeter
G1 X502.314 Y136.230 E5.75702 ; perimeter
G1 X501.506 Y136.522 E5.77131 ; perimeter
G1 X500.678 Y136.751 E5.78560 ; perimeter
G1 X499.839 Y136.915 E5.79983 ; perimeter
G1 X498.982 Y137.016 E5.81418 ; perimeter
G1 X498.774 Y137.024 E5.81764 ; perimeter
G1 X498.124 Y137.050 E5.82847 ; perimeter
G1 X497.265 Y137.019 E5.84276 ; perimeter
G1 X496.409 Y136.921 E5.85709 ; perimeter
G1 X495.568 Y136.759 E5.87134 ; perimeter
G1 X494.740 Y136.533 E5.88563 ; perimeter
G1 X493.931 Y136.244 E5.89992 ; perimeter
G1 X493.147 Y135.894 E5.91421 ; perimeter
G1 X492.391 Y135.485 E5.92850 ; perimeter
G1 X491.670 Y135.019 E5.94279 ; perimeter
G1 X490.986 Y134.500 E5.95708 ; perimeter
G1 X490.344 Y133.929 E5.97137 ; perimeter
G1 X489.747 Y133.311 E5.98566 ; perimeter
G1 X489.200 Y132.649 E5.99995 ; perimeter
G1 X488.704 Y131.947 E6.01424 ; perimeter
G1 X488.264 Y131.210 E6.02853 ; perimeter
G1 X487.882 Y130.441 E6.04282 ; perimeter
G1 X487.560 Y129.644 E6.05711 ; perimeter
G1 X487.300 Y128.826 E6.07140 ; perimeter
G1 X487.103 Y127.990 E6.08569 ; perimeter
G1 X486.970 Y127.141 E6.09998 ; perimeter
G1 X486.903 Y126.285 E6.11427 ; perimeter
G1 X486.902 Y125.426 E6.12856 ; perimeter
G1 X486.967 Y124.569 E6.14285 ; perimeter
G1 X487.097 Y123.720 E6.15714 ; perimeter
G1 X487.291 Y122.884 E6.17143 ; perimeter
G1 X487.550 Y122.064 E6.18572 ; perimeter
G1 X487.870 Y121.267 E6.20001 ; perimeter
G1 X488.250 Y120.497 E6.21430 ; perimeter
G1 X488.688 Y119.758 E6.22859 ; perimeter
G1 X489.302 Y118.908 E6.24605 ; perimeter
G1 X489.727 Y118.392 E6.25716 ; perimeter
G1 X490.322 Y117.772 E6.27145 ; perimeter
G1 X490.962 Y117.200 E6.28574 ; perimeter
G1 X491.645 Y116.678 E6.30003 ; perimeter
G1 X492.365 Y116.211 E6.31432 ; perimeter
G1 X493.119 Y115.800 E6.32861 ; perimeter
G1 X493.903 Y115.447 E6.34290 ; perimeter
G1 X494.711 Y115.156 E6.35719 ; perimeter
G1 X495.377 Y114.972 E6.36869 ; perimeter
G1 X495.377 Y112.253 E6.41393 ; perimeter
G1 X500.797 Y112.253 E6.50410 ; perimeter
G1 X500.797 Y114.900 E6.54814 ; perimeter
G1 X501.192 Y114.821 F7800.000 ; move inwards before travel
G1 X501.217 Y114.642 F7800.000 ; move to first perimeter point
G1 X501.589 Y114.744 E6.55455 F1495.931 ; perimeter
G1 X502.428 Y115.043 E6.56938 ; perimeter
G1 X503.242 Y115.406 E6.58420 ; perimeter
G1 X504.026 Y115.830 E6.59903 ; perimeter
G1 X504.775 Y116.312 E6.61386 ; perimeter
G1 X505.485 Y116.851 E6.62868 ; perimeter
G1 X506.151 Y117.442 E6.64351 ; perimeter
G1 X506.771 Y118.083 E6.65833 ; perimeter
G1 X507.339 Y118.770 E6.67316 ; perimeter
G1 X507.853 Y119.497 E6.68798 ; perimeter
G1 X508.311 Y120.262 E6.70281 ; perimeter
G1 X508.403 Y120.448 E6.70626 ; perimeter
G1 X508.708 Y121.060 E6.71764 ; perimeter
G1 X509.042 Y121.886 E6.73246 ; perimeter
G1 X509.313 Y122.735 E6.74729 ; perimeter
G1 X509.518 Y123.602 E6.76211 ; perimeter
G1 X509.656 Y124.483 E6.77694 ; perimeter
G1 X509.726 Y125.371 E6.79177 ; perimeter
G1 X509.728 Y126.262 E6.80659 ; perimeter
G1 X509.661 Y127.151 E6.82142 ; perimeter
G1 X509.527 Y128.032 E6.83624 ; perimeter
G1 X509.326 Y128.900 E6.85107 ; perimeter
G1 X509.058 Y129.750 E6.86590 ; perimeter
G1 X508.727 Y130.577 E6.88072 ; perimeter
G1 X508.333 Y131.377 E6.89555 ; perimeter
G1 X507.879 Y132.143 E6.91037 ; perimeter
G1 X507.368 Y132.873 E6.92520 ; perimeter
G1 X506.802 Y133.562 E6.94002 ; perimeter
G1 X506.185 Y134.205 E6.95485 ; perimeter
G1 X505.521 Y134.799 E6.96968 ; perimeter
G1 X504.813 Y135.341 E6.98450 ; perimeter
G1 X504.066 Y135.826 E6.99933 ; perimeter
G1 X503.284 Y136.254 E7.01415 ; perimeter
G1 X502.472 Y136.620 E7.02898 ; perimeter
G1 X501.633 Y136.922 E7.04381 ; perimeter
G1 X500.774 Y137.160 E7.05863 ; perimeter
G1 X499.911 Y137.329 E7.07328 ; perimeter
G1 X499.014 Y137.435 E7.08830 ; perimeter
G1 X498.791 Y137.444 E7.09202 ; perimeter
G1 X498.124 Y137.470 E7.10311 ; perimeter
G1 X497.234 Y137.438 E7.11793 ; perimeter
G1 X496.341 Y137.336 E7.13289 ; perimeter
G1 X495.473 Y137.169 E7.14759 ; perimeter
G1 X494.614 Y136.934 E7.16241 ; perimeter
G1 X493.774 Y136.634 E7.17724 ; perimeter
G1 X492.961 Y136.271 E7.19206 ; perimeter
G1 X492.177 Y135.847 E7.20689 ; perimeter
G1 X491.428 Y135.363 E7.22172 ; perimeter
G1 X490.719 Y134.824 E7.23654 ; perimeter
G1 X490.053 Y134.232 E7.25137 ; perimeter
G1 X489.434 Y133.591 E7.26619 ; perimeter
G1 X488.866 Y132.905 E7.28102 ; perimeter
G1 X488.352 Y132.176 E7.29584 ; perimeter
G1 X487.895 Y131.411 E7.31067 ; perimeter
G1 X487.499 Y130.613 E7.32550 ; perimeter
G1 X487.165 Y129.787 E7.34032 ; perimeter
G1 X486.894 Y128.938 E7.35515 ; perimeter
G1 X486.690 Y128.070 E7.36997 ; perimeter
G1 X486.553 Y127.190 E7.38480 ; perimeter
G1 X486.483 Y126.301 E7.39963 ; perimeter
G1 X486.482 Y125.410 E7.41445 ; perimeter
G1 X486.549 Y124.522 E7.42928 ; perimeter
G1 X486.684 Y123.641 E7.44410 ; perimeter
G1 X486.886 Y122.773 E7.45893 ; perimeter
G1 X487.154 Y121.923 E7.47376 ; perimeter
G1 X487.486 Y121.096 E7.48858 ; perimeter
G1 X487.880 Y120.297 E7.50341 ; perimeter
G1 X488.335 Y119.530 E7.51823 ; perimeter
G1 X488.846 Y118.801 E7.53306 ; perimeter
G1 X488.978 Y118.641 E7.53651 ; perimeter
G1 X489.413 Y118.113 E7.54789 ; perimeter
G1 X490.030 Y117.470 E7.56271 ; perimeter
G1 X490.694 Y116.876 E7.57754 ; perimeter
G1 X491.402 Y116.335 E7.59236 ; perimeter
G1 X492.150 Y115.850 E7.60719 ; perimeter
G1 X492.932 Y115.423 E7.62201 ; perimeter
G1 X493.745 Y115.058 E7.63684 ; perimeter
G1 X494.583 Y114.755 E7.65167 ; perimeter
G1 X494.957 Y114.652 E7.65811 ; perimeter
G1 X494.957 Y111.833 E7.70501 ; perimeter
G1 X501.217 Y111.833 E7.80916 ; perimeter
G1 X501.217 Y114.579 E7.85485 ; perimeter
G1 X501.538 Y113.108 F7800.000 ; move to first fill point
G1 X501.748 Y113.892 E7.87076 F2991.861 ; fill
G1 X501.538 Y114.102 E7.87658 ; fill
G1 X503.504 Y115.182 E7.92054 ; fill
G1 X504.252 Y115.593 F7800.000 ; move to first fill point
G1 X503.882 Y114.207 E7.94865 F2991.861 ; fill
G1 X502.226 Y113.764 E7.98224 ; fill
G1 X501.560 Y111.280 E8.03264 ; fill
G1 X502.772 Y110.068 E8.06623 ; fill
G1 X502.107 Y107.585 E8.11662 ; fill
G1 X500.451 Y107.141 E8.15022 ; fill
G1 X500.358 Y106.791 E8.15732 ; fill
G1 X503.250 Y106.791 E8.21402 ; fill
G1 X502.585 Y107.457 E8.23246 ; fill
G1 X503.250 Y109.940 E8.28285 ; fill
G1 X504.906 Y110.384 E8.31645 ; fill
G1 X505.571 Y112.867 E8.36684 ; fill
G1 X504.359 Y114.079 E8.40044 ; fill
G1 X504.873 Y115.993 E8.43928 ; fill
G1 X505.911 Y116.800 F7800.000 ; move to first fill point
G1 X506.681 Y117.006 E8.45490 F2991.861 ; fill
G1 X506.875 Y117.729 E8.46956 ; fill
G1 X507.623 Y118.615 F7800.000 ; move to first fill point
G1 X507.158 Y116.878 E8.50480 F2991.861 ; fill
G1 X508.371 Y115.666 E8.53839 ; fill
G1 X507.705 Y113.183 E8.58878 ; fill
G1 X506.049 Y112.739 E8.62238 ; fill
G1 X505.384 Y110.256 E8.67277 ; fill
G1 X506.596 Y109.044 E8.70637 ; fill
G1 X505.992 Y106.791 E8.75207 ; fill
G1 X506.505 Y106.791 E8.76211 ; fill
G1 X507.074 Y108.916 E8.80522 ; fill
G1 X508.730 Y109.359 E8.83881 ; fill
G1 X509.395 Y111.843 E8.88921 ; fill
G1 X508.183 Y113.055 E8.92280 ; fill
G1 X508.848 Y115.538 E8.97319 ; fill
G1 X510.504 Y115.982 E9.00679 ; fill
G1 X511.170 Y118.465 E9.05718 ; fill
G1 X509.958 Y119.677 E9.09078 ; fill
G1 X510.623 Y122.161 E9.14117 ; fill
G1 X512.279 Y122.604 E9.17477 ; fill
G1 X512.944 Y125.088 E9.22516 ; fill
G1 X511.732 Y126.300 E9.25875 ; fill
G1 X512.397 Y128.783 E9.30915 ; fill
G1 X514.053 Y129.227 E9.34274 ; fill
G1 X514.719 Y131.710 E9.39313 ; fill
G1 X513.507 Y132.922 E9.42673 ; fill
G1 X514.172 Y135.406 E9.47712 ; fill
G1 X515.828 Y135.849 E9.51072 ; fill
G1 X516.493 Y138.333 E9.56111 ; fill
G1 X515.281 Y139.545 E9.59470 ; fill
G1 X515.559 Y140.583 E9.61577 ; fill
G1 X515.199 Y141.151 E9.62895 ; fill
G1 X514.803 Y139.673 E9.65894 ; fill
G1 X513.147 Y139.229 E9.69254 ; fill
G1 X512.482 Y136.746 E9.74293 ; fill
G1 X513.694 Y135.534 E9.77653 ; fill
G1 X513.029 Y133.050 E9.82692 ; fill
G1 X511.373 Y132.607 E9.86052 ; fill
G1 X510.708 Y130.123 E9.91091 ; fill
G1 X511.920 Y128.911 E9.94450 ; fill
G1 X511.254 Y126.428 E9.99490 ; fill
G1 X510.048 Y126.104 E10.01936 ; fill
G1 X509.654 Y122.781 F7800.000 ; move to first fill point
G1 X510.145 Y122.289 E10.03299 F2991.861 ; fill
G1 X509.480 Y119.805 E10.08338 ; fill
G1 X508.208 Y119.465 E10.10918 ; fill
G1 X517.878 Y118.649 F7800.000 ; move to first fill point
G1 X517.605 Y117.628 E10.12988 F2991.861 ; fill
G1 X517.878 Y117.355 E10.13746 ; fill
G1 X517.505 Y113.760 E10.20831 ; fill
G1 X516.495 Y113.489 E10.22879 ; fill
G1 X515.830 Y111.006 E10.27918 ; fill
G1 X516.386 Y110.450 E10.29458 ; fill
G1 X514.219 Y107.018 F7800.000 ; move to first fill point
G1 X513.031 Y108.207 E10.32752 F2991.861 ; fill
G1 X513.696 Y110.690 E10.37792 ; fill
G1 X515.352 Y111.134 E10.41151 ; fill
G1 X516.018 Y113.617 E10.46190 ; fill
G1 X514.806 Y114.829 E10.49550 ; fill
G1 X515.471 Y117.313 E10.54589 ; fill
G1 X517.127 Y117.756 E10.57949 ; fill
G1 X517.792 Y120.240 E10.62988 ; fill
G1 X516.580 Y121.452 E10.66347 ; fill
G1 X517.245 Y123.935 E10.71387 ; fill
G1 X517.878 Y124.105 E10.72670 ; fill
G1 X517.878 Y128.208 F7800.000 ; move to first fill point
G1 X516.221 Y127.759 E10.76035 F2991.861 ; fill
G1 X515.556 Y125.275 E10.81074 ; fill
G1 X516.768 Y124.063 E10.84434 ; fill
G1 X516.102 Y121.580 E10.89473 ; fill
G1 X514.446 Y121.136 E10.92833 ; fill
G1 X513.781 Y118.653 E10.97872 ; fill
G1 X514.993 Y117.441 E11.01231 ; fill
G1 X514.328 Y114.957 E11.06271 ; fill
G1 X512.672 Y114.514 E11.09630 ; fill
G1 X512.007 Y112.030 E11.14669 ; fill
G1 X513.219 Y110.818 E11.18029 ; fill
G1 X512.553 Y108.335 E11.23068 ; fill
G1 X510.897 Y107.891 E11.26428 ; fill
G1 X510.603 Y106.791 E11.28660 ; fill
G1 X510.090 Y106.791 E11.29664 ; fill
G1 X510.420 Y108.019 E11.32155 ; fill
G1 X509.208 Y109.231 E11.35515 ; fill
G1 X509.873 Y111.715 E11.40554 ; fill
G1 X511.529 Y112.158 E11.43914 ; fill
G1 X512.194 Y114.642 E11.48953 ; fill
G1 X510.982 Y115.854 E11.52312 ; fill
G1 X511.647 Y118.337 E11.57352 ; fill
G1 X513.303 Y118.781 E11.60711 ; fill
G1 X513.969 Y121.264 E11.65750 ; fill
G1 X512.757 Y122.476 E11.69110 ; fill
G1 X513.422 Y124.960 E11.74149 ; fill
G1 X515.078 Y125.403 E11.77509 ; fill
G1 X515.743 Y127.887 E11.82548 ; fill
G1 X514.531 Y129.099 E11.85907 ; fill
G1 X515.196 Y131.582 E11.90947 ; fill
G1 X516.852 Y132.026 E11.94306 ; fill
G1 X517.518 Y134.509 E11.99345 ; fill
G1 X516.306 Y135.721 E12.02705 ; fill
G1 X516.877 Y137.854 E12.07033 ; fill
G1 X517.811 Y133.693 F7800.000 ; move to first fill point
G1 X517.330 Y131.898 E12.10677 F2991.861 ; fill
G1 X517.878 Y131.350 E12.12196 ; fill
G1 X509.303 Y130.003 F7800.000 ; move to first fill point
G1 X510.230 Y130.251 E12.14076 F2991.861 ; fill
G1 X510.895 Y132.735 E12.19115 ; fill
G1 X509.683 Y133.947 E12.22475 ; fill
G1 X510.348 Y136.430 E12.27514 ; fill
G1 X512.004 Y136.874 E12.30873 ; fill
G1 X512.670 Y139.357 E12.35913 ; fill
G1 X511.457 Y140.569 E12.39272 ; fill
G1 X512.123 Y143.053 E12.44311 ; fill
G1 X513.386 Y143.391 E12.46874 ; fill
G1 X510.566 Y144.889 E12.53131 ; fill
G1 X510.433 Y144.393 E12.54137 ; fill
G1 X511.645 Y143.181 E12.57497 ; fill
G1 X510.980 Y140.697 E12.62536 ; fill
G1 X509.324 Y140.254 E12.65896 ; fill
G1 X508.658 Y137.770 E12.70935 ; fill
G1 X509.870 Y136.558 E12.74294 ; fill
G1 X509.205 Y134.075 E12.79334 ; fill
G1 X507.549 Y133.631 E12.82693 ; fill
G1 X507.454 Y133.275 E12.83417 ; fill
G1 X507.071 Y133.759 E12.84627 ; fill
G1 X506.733 Y134.098 E12.85565 ; fill
G1 X506.276 Y134.554 F7800.000 ; move to first fill point
G1 X505.859 Y134.971 E12.86721 F2991.861 ; fill
G1 X506.525 Y137.455 E12.91760 ; fill
G1 X508.181 Y137.898 E12.95119 ; fill
G1 X508.846 Y140.382 E13.00159 ; fill
G1 X507.634 Y141.594 E13.03518 ; fill
G1 X508.299 Y144.077 E13.08558 ; fill
G1 X509.955 Y144.521 E13.11917 ; fill
G1 X510.054 Y144.889 E13.12663 ; fill
G1 X507.138 Y144.889 E13.18377 ; fill
G1 X507.821 Y144.205 E13.20271 ; fill
G1 X507.156 Y141.722 E13.25310 ; fill
G1 X505.500 Y141.278 E13.28670 ; fill
G1 X504.835 Y138.795 E13.33709 ; fill
G1 X506.047 Y137.583 E13.37068 ; fill
G1 X505.428 Y135.275 E13.41752 ; fill
G1 X502.311 Y137.019 F7800.000 ; move to first fill point
G1 X502.701 Y138.479 E13.44715 F2991.861 ; fill
G1 X504.357 Y138.923 E13.48074 ; fill
G1 X505.022 Y141.406 E13.53113 ; fill
G1 X503.810 Y142.618 E13.56473 ; fill
G1 X504.419 Y144.889 E13.61080 ; fill
G1 X503.907 Y144.889 E13.62084 ; fill
